1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ3•\@”N—îi5ÎŠK‹‰jC’j—•ÊlŒûC‘”N—î‹y‚Ñ•½‹Ï”N—î(ŠO‘l\“ÁŒfj|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,1) “ú–{lEŠO‘l‚Ì•Êu•sÚv‚ðŠÜ‚ÞB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,2) –³‘Ð‹y‚Ñ‘–¼u•sÚv‚ðŠÜ‚ÞB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,‘”i’j—•Êj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,’j,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2),‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2),‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2)
48,"02201","013002","3","","","","ÂXŒ§","ÂXŽs","‘åŽš–ûì","Žš‘å•l",1000,32,37,39,39,21,29,40,63,61,57,74,75,92,92,74,78,54,22,9,1,-,11,50115,51.1723963600,108,551,330,164,32,1,435,10,22,19,20,7,13,19,28,30,24,37,34,38,47,22,31,17,7,4,-,-,6,20966,49.3717948718,51,250,128,59,11,1,565,22,15,20,19,14,16,21,35,31,33,37,41,54,45,52,47,37,15,5,1,-,5,29149,52.5517857143,57,301,202,105,21,-
49,"02201","013003","3","","","","ÂXŒ§","ÂXŽs","‘åŽš–ûì","Žš˜Q•Ô",645,24,18,29,31,20,28,21,33,49,43,46,56,45,68,44,37,27,7,4,-,-,15,30356,48.6841269841,71,372,187,75,11,2,303,14,6,15,17,7,15,8,17,28,23,20,29,23,29,19,17,4,3,-,-,-,9,13540,46.5544217687,35,187,72,24,3,-,342,10,12,14,14,13,13,13,16,21,20,26,27,22,39,25,20,23,4,4,-,-,6,16816,50.5476190476,36,185,115,51,8,2
50,"02201","013004","3","","","","ÂXŒ§","ÂXŽs","‘åŽš–ûì","Žš’†“¹",684,19,20,34,32,17,25,30,36,42,49,38,50,71,69,44,49,32,16,3,-,-,8,33607,50.2144970414,73,390,213,100,19,-,320,9,8,18,17,4,14,16,20,26,26,17,22,30,35,15,20,14,3,1,-,-,5,15079,48.3698412698,35,192,88,38,4,-,364,10,12,16,15,13,11,14,16,16,23,21,28,41,34,29,29,18,13,2,-,-,3,18528,51.8240997230,38,198,125,62,15,-
51,"02201","013005","3","","","","ÂXŒ§","ÂXŽs","‘åŽš–ûì","Žš‘D‰ª",288,10,11,16,13,8,5,11,25,12,18,24,21,25,27,14,20,12,10,2,1,1,2,14048,49.6188811189,37,162,87,46,14,-,129,4,3,8,6,3,1,5,10,7,8,12,13,10,15,5,10,3,4,-,1,1,-,6427,50.3217054264,15,75,39,19,6,-,159,6,8,8,7,5,4,6,15,5,10,12,8,15,12,9,10,9,6,2,-,-,2,7621,49.0414012739,22,87,48,27,8,-
52,"02201","013006","3","","","","ÂXŒ§","ÂXŽs","‘åŽš–ûì","Žš–öì",278,15,15,12,12,17,9,23,29,22,18,12,19,18,22,8,10,9,4,1,-,-,3,11478,42.2381818182,42,179,54,24,5,-,136,10,8,8,4,7,4,13,13,13,9,5,6,11,11,3,5,4,-,1,-,-,1,5393,40.4481481481,26,85,24,10,1,-,142,5,7,4,8,10,5,10,16,9,9,7,13,7,11,5,5,5,4,-,-,-,2,6085,43.9642857143,16,94,30,14,4,-
53,"02201","013007","3","","","","ÂXŒ§","ÂXŽs","‘åŽš–ûì","ŽšçŠ ",261,15,5,4,14,16,15,16,25,18,12,15,15,23,20,15,11,9,7,4,-,-,2,11906,46.4691119691,24,169,66,31,11,-,121,9,2,-,8,9,7,5,15,6,7,7,6,11,9,9,6,2,1,1,-,-,1,5282,44.5166666667,11,81,28,10,2,-,140,6,3,4,6,7,8,11,10,12,5,8,9,12,11,6,5,7,6,3,-,-,1,6624,48.1546762590,13,88,38,21,9,-
54,"02201","013008","3","","","","ÂXŒ§","ÂXŽs","‘åŽš–ûì","ŽšŽÀ–@",22,-,1,4,1,-,-,3,2,2,2,-,1,1,3,1,1,-,-,-,-,-,-,884,40.6818181818,5,12,5,1,-,-,12,-,-,4,1,-,-,1,1,1,1,-,-,1,1,1,-,-,-,-,-,-,-,423,35.7500000000,4,6,2,-,-,-,10,-,1,-,-,-,-,2,1,1,1,-,1,-,2,-,1,-,-,-,-,-,-,461,46.6000000000,1,6,3,1,-,-
55,"02201","013009","3","","","","ÂXŒ§","ÂXŽs","‘åŽš–ûì","Žš‰ª“c",818,49,40,41,31,35,57,56,70,91,56,51,49,46,50,34,17,8,6,2,-,-,29,31300,40.1704689480,130,542,117,33,8,1,382,17,23,16,16,17,27,31,29,40,30,26,22,24,24,17,6,2,1,-,-,-,14,14561,40.0679347826,56,262,50,9,1,1,436,32,17,25,15,18,30,25,41,51,26,25,27,22,26,17,11,6,5,2,-,-,15,16739,40.2600950119,74,280,67,24,7,-
56,"02201","0140","2","","","","ÂXŒ§","ÂXŽs","‘åŽš‰H”’","",5970,162,246,320,342,202,181,286,390,438,428,377,361,452,510,391,317,260,145,75,25,3,59,281646,48.1477753341,728,3457,1726,825,248,6,2713,85,135,172,172,87,86,135,188,192,193,166,178,190,241,177,138,83,43,13,3,-,36,120846,45.6423234965,392,1587,698,280,59,2,3257,77,111,148,170,115,95,151,202,246,235,211,183,262,269,214,179,177,102,62,22,3,23,160800,50.2217068646,336,1870,1028,545,189,4
57,"02201","014001","3","","","","ÂXŒ§","ÂXŽs","‘åŽš‰H”’","Žš‘ò“c",4334,117,182,255,262,157,130,196,291,327,348,272,253,315,365,303,211,171,83,36,11,1,48,199392,47.0216985534,554,2551,1181,513,131,5,1972,58,105,131,124,69,60,93,142,141,163,115,120,129,169,133,102,59,25,4,-,-,30,86396,44.9881565396,294,1156,492,190,29,1,2362,59,77,124,138,88,70,103,149,186,185,157,133,186,196,170,109,112,58,32,11,1,18,112996,48.7064846416,260,1395,689,323,102,4
58,"02201","014002","3","","","","ÂXŒ§","ÂXŽs","‘åŽš‰H”’","Žš’rã",600,10,16,22,30,19,18,22,32,35,32,53,45,64,64,38,41,30,14,9,3,-,3,30971,52.3777219430,48,350,199,97,26,-,281,4,6,16,14,9,10,11,17,15,12,23,25,28,37,18,18,9,4,2,1,-,2,14040,50.8225806452,26,164,89,34,7,-,319,6,10,6,16,10,8,11,15,20,20,30,20,36,27,20,23,21,10,7,2,-,1,16931,53.7421383648,22,186,110,63,19,-
59,"02201","014003","3","","","","ÂXŒ§","ÂXŽs","‘åŽš‰H”’","Žš•x“c",648,32,42,36,38,19,27,51,54,46,27,34,45,48,63,30,20,16,9,3,-,-,8,27048,42.7625000000,110,389,141,48,12,1,312,21,20,21,28,5,12,24,23,23,8,18,22,20,27,19,6,5,4,2,-,-,4,12310,40.4675324675,62,183,63,17,6,1,336,11,22,15,10,14,15,27,31,23,19,16,23,28,36,11,14,11,5,1,-,-,4,14738,44.8915662651,48,206,78,31,6,-
60,"02201","014004","3","","","","ÂXŒ§","ÂXŽs","‘åŽš‰H”’","Žš–ì–Ø˜a",388,3,6,7,12,7,6,17,13,30,21,18,18,25,18,20,45,43,39,27,11,2,-,24235,62.9613402062,16,167,205,167,79,-,148,2,4,4,6,4,4,7,6,13,10,10,11,13,8,7,12,10,10,5,2,-,-,8100,55.2297297297,10,84,54,39,17,-,240,1,2,3,6,3,2,10,7,17,11,8,7,12,10,13,33,33,29,22,9,2,-,16135,67.7291666667,6,83,151,128,62,-
61,"02201","0150","2","","","","ÂXŒ§","ÂXŽs","‘åŽšV“c","",21,-,1,1,2,1,1,-,1,2,2,4,-,1,2,3,-,-,-,-,-,-,-,936,45.0714285714,2,14,5,-,-,-,10,-,-,-,1,1,-,-,-,1,-,4,-,-,1,2,-,-,-,-,-,-,-,501,50.6000000000,-,7,3,-,-,-,11,-,1,1,1,-,1,-,1,1,2,-,-,1,1,1,-,-,-,-,-,-,-,435,40.0454545455,2,7,2,-,-,-
62,"02201","015002","3","","","","ÂXŒ§","ÂXŽs","‘åŽšV“c","Žšî“c",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
63,"02201","015003","3","","","","ÂXŒ§","ÂXŽs","‘åŽšV“c","Žš”E",21,-,1,1,2,1,1,-,1,2,2,4,-,1,2,3,-,-,-,-,-,-,-,936,45.0714285714,2,14,5,-,-,-,10,-,-,-,1,1,-,-,-,1,-,4,-,-,1,2,-,-,-,-,-,-,-,501,50.6000000000,-,7,3,-,-,-,11,-,1,1,1,-,1,-,1,1,2,-,-,1,1,1,-,-,-,-,-,-,-,435,40.0454545455,2,7,2,-,-,-
64,"02201","0171","2","‡ŽZ’nˆæ‚ ‚è","","017101;017102","ÂXŒ§","ÂXŽs","ŽOD","",527,25,27,28,36,17,41,40,44,49,47,32,27,28,31,15,4,6,5,1,-,-,24,19245,38.7604373757,80,361,62,16,6,1,251,14,14,13,12,10,18,18,25,22,21,14,15,12,14,9,2,1,-,-,-,-,17,8763,37.9487179487,41,167,26,3,-,-,276,11,13,15,24,7,23,22,19,27,26,18,12,16,17,6,2,5,5,1,-,-,7,10482,39.4665427509,39,194,36,13,6,1
65,"02201","017101","3","”é“½’nˆæ","0171","","ÂXŒ§","ÂXŽs","ŽOD","‚P’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
66,"02201","017102","3","”é“½’nˆæ","0171","","ÂXŒ§","ÂXŽs","ŽOD","‚Q’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
67,"02201","0172","2","","","","ÂXŒ§","ÂXŽs","‘åŽšÎ]","",6593,188,221,253,273,260,269,329,448,508,400,428,481,469,581,449,383,292,174,71,16,3,97,316709,49.2544642857,662,3865,1969,939,264,24,3096,85,94,135,126,129,137,164,229,246,200,202,245,212,263,195,172,113,52,25,5,1,66,143792,47.9561056106,314,1890,826,368,83,1,3497,103,127,118,147,131,132,165,219,262,200,226,236,257,318,254,211,179,122,46,11,2,31,172917,50.3894979804,348,1975,1143,571,181,23
68,"02201","017202","3","","","","ÂXŒ§","ÂXŽs","‘åŽšÎ]","Žš]“n",2270,59,81,106,90,74,84,96,147,172,146,148,161,163,222,170,148,102,57,10,3,2,29,110210,49.6789379741,246,1281,714,322,72,2,1067,30,35,52,43,40,44,46,72,88,71,69,83,72,105,68,67,39,19,2,1,1,20,49996,48.2516714422,117,628,302,129,23,-,1203,29,46,54,47,34,40,50,75,84,75,79,78,91,117,102,81,63,38,8,2,1,9,60214,50.9304857621,129,653,412,193,49,2
69,"02201","017203","3","","","","ÂXŒ§","ÂXŽs","‘åŽšÎ]","Žš•½ŽR",1099,25,32,46,37,32,36,52,58,88,53,66,77,88,80,77,69,71,58,34,10,-,10,57567,53.3622589532,103,587,399,242,102,-,499,8,13,27,14,15,23,28,32,42,30,31,38,39,32,36,29,28,14,13,2,-,5,24970,51.0465587045,48,292,154,86,29,-,600,17,19,19,23,17,13,24,26,46,23,35,39,49,48,41,40,43,44,21,8,-,5,32597,55.2848739496,55,295,245,156,73,-
70,"02201","017204","3","","","","ÂXŒ§","ÂXŽs","‘åŽšÎ]","Žš‚ŠÔ",1133,51,45,31,56,77,48,67,105,92,79,83,74,61,86,56,45,38,13,9,-,-,17,48934,44.3476702509,127,742,247,105,22,3,542,18,21,18,24,39,25,34,54,43,38,38,43,27,39,25,20,15,5,4,-,-,12,23080,44.0471698113,57,365,108,44,9,1,591,33,24,13,32,38,23,33,51,49,41,45,31,34,47,31,25,23,8,5,-,-,5,25854,44.6194539249,70,377,139,61,13,2
71,"02201","017205","3","","","","ÂXŒ§","ÂXŽs","‘åŽšÎ]","ŽšŽOD",689,19,32,19,28,33,43,51,50,50,31,40,51,56,55,48,34,22,9,6,-,-,12,31189,46.5694239291,70,433,174,71,15,19,323,10,15,8,13,17,17,23,28,22,17,24,21,26,23,19,21,8,1,2,-,-,8,14256,45.7571428571,33,208,74,32,3,-,366,9,17,11,15,16,26,28,22,28,14,16,30,30,32,29,13,14,8,4,-,-,4,16933,47.2762430939,37,225,100,39,12,19
72,"02201","017206","3","","","","ÂXŒ§","ÂXŽs","‘åŽšÎ]","Žš‰ª•”",1402,34,31,51,62,44,58,63,88,106,91,91,118,101,138,98,87,59,37,12,3,1,29,68809,50.6158048070,116,822,435,199,53,-,665,19,10,30,32,18,28,33,43,51,44,40,60,48,64,47,35,23,13,4,2,-,21,31490,49.3975155280,59,397,188,77,19,-,737,15,21,21,30,26,30,30,45,55,47,51,58,53,74,51,52,36,24,8,1,1,8,37319,51.6920438957,57,425,247,122,34,-
73,"02201","0180","2","","","","ÂXŒ§","ÂXŽs","‘åŽš¼‘ê","",46,-,2,5,3,2,1,2,4,5,-,6,4,4,1,3,3,1,-,-,-,-,-,2003,44.0434782609,7,31,8,4,-,-,19,-,2,1,1,1,-,1,1,2,-,3,3,1,1,-,2,-,-,-,-,-,-,839,44.6578947368,3,13,3,2,-,-,27,-,-,4,2,1,1,1,3,3,-,3,1,3,-,3,1,1,-,-,-,-,-,1164,43.6111111111,4,18,5,2,-,-
74,"02201","0190","2","","","","ÂXŒ§","ÂXŽs","ŽÂ“c","",3654,127,149,136,119,119,184,195,232,260,232,225,271,267,311,213,198,178,125,59,11,-,43,176129,49.2756854057,412,2104,1095,571,195,12,1660,65,68,71,53,68,104,99,112,125,110,109,120,129,140,85,66,56,44,13,1,-,22,75139,46.3724053724,204,1029,405,180,58,5,1994,62,81,65,66,51,80,96,120,135,122,116,151,138,171,128,132,122,81,46,10,-,21,100990,51.6860111505,208,1075,690,391,137,7
75,"02201","019001","3","","","","ÂXŒ§","ÂXŽs","ŽÂ“c","‚P’š–Ú",1203,38,47,38,48,51,81,67,70,79,76,73,90,81,108,78,59,57,34,17,5,-,6,57568,48.5935672515,123,716,358,172,56,9,587,19,23,20,23,36,51,35,35,44,35,36,50,41,49,35,13,19,13,4,1,-,5,26134,45.4037800687,62,386,134,50,18,4,616,19,24,18,25,15,30,32,35,35,41,37,40,40,59,43,46,38,21,13,4,-,1,31434,51.6121951220,61,330,224,122,38,5
76,"02201","019002","3","","","","ÂXŒ§","ÂXŽs","ŽÂ“c","‚Q’š–Ú",1138,37,42,45,39,31,36,56,72,86,81,70,75,99,104,68,68,50,39,18,1,-,21,55457,50.1481647269,124,645,348,176,58,1,503,23,21,27,17,13,20,27,31,35,34,36,29,48,47,26,24,18,14,2,-,-,11,22934,47.1138211382,71,290,131,58,16,1,635,14,21,18,22,18,16,29,41,51,47,34,46,51,57,42,44,32,25,16,1,-,10,32523,52.5368000000,53,355,217,118,42,-
77,"02201","019003","3","","","","ÂXŒ§","ÂXŽs","ŽÂ“c","‚R’š–Ú",1313,52,60,53,32,37,67,72,90,95,75,82,106,87,99,67,71,71,52,24,5,-,16,63104,49.1538164996,165,743,389,223,81,2,570,23,24,24,13,19,33,37,46,46,41,37,41,40,44,24,29,19,17,7,-,-,6,26071,46.7251773050,71,353,140,72,24,-,743,29,36,29,19,18,34,35,44,49,34,45,65,47,55,43,42,52,35,17,5,-,10,37033,51.0225102319,94,390,249,151,57,2
78,"02201","0200","2","","","","ÂXŒ§","ÂXŽs","–öì","",930,18,9,43,58,37,30,36,52,51,81,76,71,66,72,47,31,23,13,5,-,-,111,38474,47.4768009768,70,558,191,72,18,4,413,11,6,26,22,20,16,18,22,17,36,33,29,24,33,20,15,9,4,1,-,-,51,16264,45.4281767956,43,237,82,29,5,2,517,7,3,17,36,17,14,18,30,34,45,43,42,42,39,27,16,14,9,4,-,-,60,22210,49.0995623632,27,321,109,43,13,2
79,"02201","020001","3","","","","ÂXŒ§","ÂXŽs","–öì","‚P’š–Ú",886,18,8,39,53,37,27,36,50,51,78,69,68,63,66,46,28,21,12,5,-,-,111,36356,47.4109677419,65,532,178,66,17,4,393,11,6,22,20,20,13,18,22,17,36,30,28,23,29,19,15,8,4,1,-,-,51,15398,45.5233918129,39,227,76,28,5,2,493,7,2,17,33,17,14,18,28,34,42,39,40,40,37,27,13,13,8,4,-,-,60,20958,48.9018475751,26,305,102,38,12,2
80,"02201","020002","3","","","","ÂXŒ§","ÂXŽs","–öì","‚Q’š–Ú",44,-,1,4,5,-,3,-,2,-,3,7,3,3,6,1,3,2,1,-,-,-,-,2118,48.6363636364,5,26,13,6,1,-,20,-,-,4,2,-,3,-,-,-,-,3,1,1,4,1,-,1,-,-,-,-,-,866,43.8000000000,4,10,6,1,-,-,24,-,1,-,3,-,-,-,2,-,3,4,2,2,2,-,3,1,1,-,-,-,-,1252,52.6666666667,1,16,7,5,1,-
81,"02201","0210","2","","","","ÂXŒ§","ÂXŽs","çŠ ","",3434,112,125,139,135,107,146,175,194,211,194,274,295,240,262,233,196,201,90,30,5,2,68,165310,49.6117052882,376,1971,1019,524,127,10,1566,61,64,65,69,47,70,90,98,94,85,115,150,108,123,104,63,77,36,8,-,-,39,71869,47.5654878847,190,926,411,184,44,7,1868,51,61,74,66,60,76,85,96,117,109,159,145,132,139,129,133,124,54,22,5,2,29,93441,51.3107667210,186,1045,608,340,83,3
82,"02201","021001","3","","","","ÂXŒ§","ÂXŽs","çŠ ","‚P’š–Ú",1167,37,50,44,44,42,56,63,69,66,66,106,118,86,83,59,40,44,28,16,2,1,47,52795,47.6383928571,131,716,273,131,47,5,547,20,32,18,23,17,26,33,31,33,24,49,67,38,43,30,15,12,6,4,-,-,26,23398,45.4097888676,70,341,110,37,10,3,620,17,18,26,21,25,30,30,38,33,42,57,51,48,40,29,25,32,22,12,2,1,21,29397,49.5767946578,61,375,163,94,37,2
83,"02201","021002","3","","","","ÂXŒ§","ÂXŽs","çŠ ","‚Q’š–Ú",293,19,11,9,8,11,10,16,25,21,21,21,16,27,18,13,11,17,8,5,-,-,6,13366,47.0714285714,39,176,72,41,13,2,132,10,2,6,3,6,3,9,15,8,10,10,6,12,7,7,3,6,4,2,-,-,3,5841,45.7790697674,18,82,29,15,6,2,161,9,9,3,5,5,7,7,10,13,11,11,10,15,11,6,8,11,4,3,-,-,3,7525,48.1265822785,21,94,43,26,7,-
84,"02201","021003","3","","","","ÂXŒ§","ÂXŽs","çŠ ","‚R’š–Ú",972,34,35,48,38,33,44,57,50,65,52,74,73,46,69,80,73,63,25,4,-,-,9,46957,49.2611630322,117,532,314,165,29,3,445,21,16,25,20,17,20,28,28,32,20,29,35,19,31,32,28,27,12,1,-,-,4,20534,47.0623582766,62,248,131,68,13,2,527,13,19,23,18,16,24,29,22,33,32,45,38,27,38,48,45,36,13,3,-,-,5,26423,51.1187739464,55,284,183,97,16,1
85,"02201","021004","3","","","","ÂXŒ§","ÂXŽs","çŠ ","‚S’š–Ú",1002,22,29,38,45,21,36,39,50,59,55,73,88,81,92,81,72,77,29,5,3,1,6,52192,52.9016064257,89,547,360,187,38,-,442,10,14,16,23,7,21,20,24,21,31,27,42,39,42,35,17,32,14,1,-,-,6,22096,51.1788990826,40,255,141,64,15,-,560,12,15,22,22,14,15,19,26,38,24,46,46,42,50,46,55,45,15,4,3,1,-,30096,54.2428571429,49,292,219,123,23,-
86,"02201","0220","2","","","","ÂXŒ§","ÂXŽs","‹v{Žu","",3735,94,113,144,140,108,146,156,202,255,239,266,279,285,323,279,242,243,117,48,6,-,50,188634,51.6896879240,351,2076,1258,656,171,8,1680,47,60,79,70,52,67,72,109,129,105,118,125,144,140,119,88,80,44,7,-,-,25,80246,48.9870090634,186,991,478,219,51,3,2055,47,53,65,70,56,79,84,93,126,134,148,154,141,183,160,154,163,73,41,6,-,25,108388,53.8931034483,165,1085,780,437,120,5
87,"02201","022001","3","","","","ÂXŒ§","ÂXŽs","‹v{Žu","‚P’š–Ú",807,21,26,40,25,16,28,32,42,47,51,58,66,56,73,58,46,61,30,12,-,-,19,40808,52.2868020305,87,421,280,149,42,4,353,11,12,21,13,7,12,10,25,23,27,25,24,35,27,26,17,18,6,3,-,-,11,16660,49.2134502924,44,201,97,44,9,2,454,10,14,19,12,9,16,22,17,24,24,33,42,21,46,32,29,43,24,9,-,-,8,24148,54.6434977578,43,220,183,105,33,2
88,"02201","022002","3","","","","ÂXŒ§","ÂXŽs","‹v{Žu","‚Q’š–Ú",676,9,17,19,22,24,27,20,30,49,35,62,48,61,60,56,50,47,30,7,2,-,1,36412,54.4437037037,45,378,252,136,39,-,307,6,11,8,12,14,10,11,18,24,13,21,23,31,29,26,19,15,16,-,-,-,-,15817,52.0211726384,25,177,105,50,16,-,369,3,6,11,10,10,17,9,12,25,22,41,25,30,31,30,31,32,14,7,2,-,1,20595,56.4646739130,20,201,147,86,23,-
89,"02201","022003","3","","","","ÂXŒ§","ÂXŽs","‹v{Žu","‚R’š–Ú",1017,29,29,39,36,29,45,53,73,71,72,62,68,82,85,80,57,62,24,14,1,-,6,50507,50.4574678536,97,591,323,158,39,3,449,10,17,25,14,9,23,27,36,37,30,31,32,35,40,34,21,14,12,1,-,-,1,21293,48.0290178571,52,274,122,48,13,1,568,19,12,14,22,20,22,26,37,34,42,31,36,47,45,46,36,48,12,13,1,-,5,29214,52.3898756661,45,317,201,110,26,2
90,"02201","022004","3","","","","ÂXŒ§","ÂXŽs","‹v{Žu","‚S’š–Ú",1235,35,41,46,57,39,46,51,57,88,81,84,97,86,105,85,89,73,33,15,3,-,24,60907,50.7947976879,122,686,403,213,51,1,571,20,20,25,31,22,22,24,30,45,35,41,46,43,44,33,31,33,10,3,-,-,13,26476,47.9480286738,65,339,154,77,13,-,664,15,21,21,26,17,24,27,27,43,46,43,51,43,61,52,58,40,23,12,3,-,11,34431,53.2274119449,57,347,249,136,38,1
91,"02201","0230","2","","","","ÂXŒ§","ÂXŽs","‘åŽšŽO“à","",8979,395,383,413,383,282,397,530,623,633,588,605,573,685,751,582,438,333,173,59,7,1,145,406828,46.5525243378,1191,5299,2344,1011,240,9,4157,195,175,198,173,118,199,240,310,286,305,288,257,324,349,251,199,111,70,16,2,-,91,183522,45.6357599606,568,2500,998,398,88,5,4822,200,208,215,210,164,198,290,313,347,283,317,316,361,402,331,239,222,103,43,5,1,54,223306,47.3343120805,623,2799,1346,613,152,4
92,"02201","023001","3","","","","ÂXŒ§","ÂXŽs","‘åŽšŽO“à","Žš‹Êì",227,6,5,11,11,7,10,7,12,11,19,16,21,22,26,12,14,9,4,1,-,-,3,11051,49.8348214286,22,136,66,28,5,-,94,3,2,3,5,1,3,2,5,8,10,6,10,8,14,3,6,2,-,-,-,-,3,4455,49.4560439560,8,58,25,8,-,-,133,3,3,8,6,6,7,5,7,3,9,10,11,14,12,9,8,7,4,1,-,-,-,6596,50.0939849624,14,78,41,20,5,-
93,"02201","023002","3","","","","ÂXŒ§","ÂXŽs","‘åŽšŽO“à","Žš—¢Œ©",55,4,4,2,2,2,2,3,6,6,3,3,4,4,2,2,1,3,1,-,-,-,1,2219,41.5925925926,10,35,9,5,1,1,23,1,2,1,2,1,1,2,2,1,1,2,1,1,1,1,-,2,-,-,-,-,1,865,39.8181818182,4,14,4,2,-,1,32,3,2,1,-,1,1,1,4,5,2,1,3,3,1,1,1,1,1,-,-,-,-,1354,42.8125000000,6,21,5,3,1,-
94,"02201","023003","3","","","","ÂXŒ§","ÂXŽs","‘åŽšŽO“à","ŽšŠÛŽR",2847,161,176,176,139,79,139,185,216,232,200,166,161,179,197,163,89,78,41,9,3,-,58,116099,42.1274650412,513,1696,580,220,53,4,1370,91,82,84,66,26,71,74,112,108,101,91,71,89,92,79,39,32,20,3,1,-,38,54939,41.7454954955,257,809,266,95,24,1,1477,70,94,92,73,53,68,111,104,124,99,75,90,90,105,84,50,46,21,6,2,-,20,61160,42.4766643789,256,887,314,125,29,3
95,"02201","023004","3","","","","ÂXŒ§","ÂXŽs","‘åŽšŽO“à","Žš‘ò•”",3939,164,163,159,153,137,164,223,278,268,245,267,255,319,351,276,217,143,66,29,3,1,58,182294,47.4708837928,486,2309,1086,459,99,2,1811,75,71,75,66,59,87,110,129,117,127,124,116,153,161,122,102,42,28,9,1,-,37,82168,46.8179255919,221,1088,465,182,38,1,2128,89,92,84,87,78,77,113,149,151,118,143,139,166,190,154,115,101,38,20,2,1,21,100126,48.0206454675,265,1221,621,277,61,1
