1,•½¬27”N‘¨’²Έ@¬’nζWv@i‘–±Θ“v‹Ηj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘ζ3•\@”N—ξi5ΞK‹‰jC’j—•ΚlϋC‘”N—ξ‹y‚Ρ•½‹Ο”N—ξ(O‘l\“Αfj|’¬’E“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,1) “ϊ–{lEO‘l‚Μ•Κu•sΪv‚πά‚ήB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,2) –³‘Π‹y‚Ρ‘–Όu•sΪv‚πά‚ήB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,‘”i’j—•Κj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,’j,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”i”N—ξj 1),0`4Ξ,5`9Ξ,10`14Ξ,15`19Ξ,20`24Ξ,25`29Ξ,30`34Ξ,35`39Ξ,40`44Ξ,45`49Ξ,50`54Ξ,55`59Ξ,60`64Ξ,65`69Ξ,70`74Ξ,75`79Ξ,80`84Ξ,85`89Ξ,90`94Ξ,95`99Ξ,100ΞΘγ,”N—ξu•sΪv,‘”N—ξ,•½‹Ο”N—ξ,iΔfj15Ξ–Ά–,iΔfj15`64Ξ,iΔfj65ΞΘγ,iΔfj75ΞΘγ,iΔfj85ΞΘγ,iΔfjO‘l 2),‘”i”N—ξj 1),0`4Ξ,5`9Ξ,10`14Ξ,15`19Ξ,20`24Ξ,25`29Ξ,30`34Ξ,35`39Ξ,40`44Ξ,45`49Ξ,50`54Ξ,55`59Ξ,60`64Ξ,65`69Ξ,70`74Ξ,75`79Ξ,80`84Ξ,85`89Ξ,90`94Ξ,95`99Ξ,100ΞΘγ,”N—ξu•sΪv,‘”N—ξ,•½‹Ο”N—ξ,iΔfj15Ξ–Ά–,iΔfj15`64Ξ,iΔfj65ΞΘγ,iΔfj75ΞΘγ,iΔfj85ΞΘγ,iΔfjO‘l 2),‘”i”N—ξj 1),0`4Ξ,5`9Ξ,10`14Ξ,15`19Ξ,20`24Ξ,25`29Ξ,30`34Ξ,35`39Ξ,40`44Ξ,45`49Ξ,50`54Ξ,55`59Ξ,60`64Ξ,65`69Ξ,70`74Ξ,75`79Ξ,80`84Ξ,85`89Ξ,90`94Ξ,95`99Ξ,100ΞΘγ,”N—ξu•sΪv,‘”N—ξ,•½‹Ο”N—ξ,iΔfj15Ξ–Ά–,iΔfj15`64Ξ,iΔfj65ΞΘγ,iΔfj75ΞΘγ,iΔfj85ΞΘγ,iΔfjO‘l 2)
48,"41201","0100","2","","","","²‰κ§","²‰κs","“c‘γ","",1513,43,41,49,61,67,107,83,79,100,77,94,85,112,128,101,86,97,45,23,3,2,30,73406,49.9983142279,133,865,485,256,73,7,688,20,24,25,22,31,52,47,39,45,43,35,33,54,60,50,31,34,17,5,-,-,21,31634,47.9272863568,69,401,197,87,22,2,825,23,17,24,39,36,55,36,40,55,34,59,52,58,68,51,55,63,28,18,3,2,9,41772,51.6911764706,64,464,288,169,51,5
49,"41201","010001","3","","","","²‰κ§","²‰κs","“c‘γ","‚P’–Ϊ",684,23,19,21,28,37,59,48,45,46,27,51,45,51,56,30,31,33,13,8,-,1,12,31085,46.7574404762,63,437,172,86,22,5,313,12,12,11,10,16,29,29,22,19,14,20,18,24,30,12,10,10,6,1,-,-,8,13386,44.3885245902,35,201,69,27,7,1,371,11,7,10,18,21,30,19,23,27,13,31,27,27,26,18,21,23,7,7,-,1,4,17699,48.7261580381,28,236,103,59,15,4
50,"41201","010002","3","","","","²‰κ§","²‰κs","“c‘γ","‚Q’–Ϊ",829,20,22,28,33,30,48,35,34,54,50,43,40,61,72,71,55,64,32,15,3,1,18,42321,52.6837237978,70,428,313,170,51,2,375,8,12,14,12,15,23,18,17,26,29,15,15,30,30,38,21,24,11,4,-,-,13,18248,50.9088397790,34,200,128,60,15,1,454,12,10,14,21,15,25,17,17,28,21,28,25,31,42,33,34,40,21,11,3,1,5,24073,54.1146993318,36,228,185,110,36,1
51,"41201","0110","2","","","","²‰κ§","²‰κs","‘½•z{","",4271,139,153,175,250,248,250,229,267,253,250,270,263,321,286,255,207,226,114,44,6,2,63,195044,46.8507604563,467,2601,1140,599,166,17,1938,74,83,96,98,92,130,98,129,119,119,130,121,162,120,109,77,86,47,11,1,-,36,85375,45.3869610936,253,1198,451,222,59,2,2333,65,70,79,152,156,120,131,138,134,131,140,142,159,166,146,130,140,67,33,5,2,27,109669,48.0581092801,214,1403,689,377,107,15
52,"41201","011001","3","","","","²‰κ§","²‰κs","‘½•z{","‚P’–Ϊ",678,20,27,22,22,24,25,38,44,39,36,42,40,53,60,49,41,46,16,13,1,-,20,33214,50.9772036474,69,363,226,117,30,2,325,11,14,14,15,8,12,19,25,16,17,23,18,31,27,22,15,16,6,5,-,-,11,15079,48.5222929936,39,184,91,42,11,-,353,9,13,8,7,16,13,19,19,23,19,19,22,22,33,27,26,30,10,8,1,-,9,18135,53.2180232558,30,179,135,75,19,2
53,"41201","011002","3","","","","²‰κ§","²‰κs","‘½•z{","‚Q’–Ϊ",887,26,24,33,82,81,48,39,45,55,49,40,42,56,58,59,51,44,31,11,-,1,12,40013,46.2291428571,83,537,255,138,43,4,363,13,17,24,10,16,24,17,19,27,26,14,20,25,24,20,24,19,14,2,-,-,8,16473,46.9028169014,54,198,103,59,16,-,524,13,7,9,72,65,24,22,26,28,23,26,22,31,34,39,27,25,17,9,-,1,4,23540,45.7692307692,29,339,152,79,27,4
54,"41201","011003","3","","","","²‰κ§","²‰κs","‘½•z{","‚R’–Ϊ",1080,31,42,47,42,47,67,64,67,63,64,64,93,87,82,69,42,68,28,5,-,1,7,50864,47.9035414725,120,658,295,144,34,2,519,17,22,24,26,22,30,31,36,27,30,36,44,43,38,34,16,24,13,-,-,-,6,23426,46.1647173489,63,325,125,53,13,-,561,14,20,23,16,25,37,33,31,36,34,28,49,44,44,35,26,44,15,5,-,1,1,27438,49.4964285714,57,333,170,91,21,2
55,"41201","011004","3","","","","²‰κ§","²‰κs","‘½•z{","‚S’–Ϊ",1626,62,60,73,104,96,110,88,111,96,101,124,88,125,86,78,73,68,39,15,5,-,24,70953,44.7902621723,195,1043,364,200,59,9,731,33,30,34,47,46,64,31,49,49,46,57,39,63,31,33,22,27,14,4,1,-,11,30397,42.7180555556,97,491,132,68,19,2,895,29,30,39,57,50,46,57,62,47,55,67,49,62,55,45,51,41,25,11,4,-,13,40556,46.4818594104,98,552,232,132,40,7
56,"41201","0120","2","","","","²‰κ§","²‰κs","“V_","",1122,34,37,53,62,51,65,61,55,93,77,110,96,91,69,43,37,28,17,13,-,-,30,48794,45.1831501832,124,761,207,95,30,9,508,17,14,31,25,24,29,29,22,42,35,61,44,39,28,23,12,6,6,2,-,-,19,21164,43.7801635992,62,350,77,26,8,4,614,17,23,22,37,27,36,32,33,51,42,49,52,52,41,20,25,22,11,11,-,-,11,27630,46.3208955224,62,411,130,69,22,5
57,"41201","012001","3","","","","²‰κ§","²‰κs","“V_","‚P’–Ϊ",449,7,15,27,32,17,31,15,20,39,33,38,37,36,31,15,16,9,9,4,-,-,18,19239,45.1380510441,49,298,84,38,13,-,206,2,6,16,11,8,16,8,10,15,13,24,16,15,14,7,6,3,4,1,-,-,11,8619,44.7000000000,24,136,35,14,5,-,243,5,9,11,21,9,15,7,10,24,20,14,21,21,17,8,10,6,5,3,-,-,7,10620,45.5000000000,25,162,49,24,8,-
58,"41201","012002","3","","","","²‰κ§","²‰κs","“V_","‚Q’–Ϊ",673,27,22,26,30,34,34,46,35,54,44,72,59,55,38,28,21,19,8,9,-,-,12,29555,45.2125567322,75,463,123,57,17,9,302,15,8,15,14,16,13,21,12,27,22,37,28,24,14,16,6,3,2,1,-,-,8,12545,43.1700680272,38,214,42,12,3,4,371,12,14,11,16,18,21,25,23,27,22,35,31,31,24,12,15,16,6,8,-,-,4,17010,46.8487738420,37,249,81,45,14,5
59,"41201","012003","3","","","","²‰κ§","²‰κs","“V_","‚R’–Ϊ",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
60,"41201","0130","2","","","","²‰κ§","²‰κs","“V—S","",1562,51,44,57,70,76,90,82,96,93,114,94,115,123,118,98,70,92,48,18,4,4,5,75341,48.8885677585,152,953,452,236,74,1,723,26,25,35,35,33,40,33,45,51,51,41,52,65,55,40,28,36,17,10,1,-,4,33553,47.1662030598,86,446,187,92,28,-,839,25,19,22,35,43,50,49,51,42,63,53,63,58,63,58,42,56,31,8,3,4,1,41788,50.3663484487,66,507,265,144,46,1
61,"41201","013001","3","","","","²‰κ§","²‰κs","“V—S","‚P’–Ϊ",912,29,19,30,44,45,57,41,50,55,68,55,61,62,71,61,43,62,31,15,4,4,5,45070,50.1912899669,78,538,291,159,54,-,409,15,10,18,22,17,23,22,21,29,29,23,29,27,35,24,15,27,10,8,1,-,4,19383,48.3592592593,43,242,120,61,19,-,503,14,9,12,22,28,34,19,29,26,39,32,32,35,36,37,28,35,21,7,3,4,1,25687,51.6693227092,35,296,171,98,35,-
62,"41201","013002","3","","","","²‰κ§","²‰κs","“V—S","‚Q’–Ϊ",650,22,25,27,26,31,33,41,46,38,46,39,54,61,47,37,27,30,17,3,-,-,-,30271,47.0707692308,74,415,161,77,20,1,314,11,15,17,13,16,17,11,24,22,22,18,23,38,20,16,13,9,7,2,-,-,-,14170,45.6273885350,43,204,67,31,9,-,336,11,10,10,13,15,16,30,22,16,24,21,31,23,27,21,14,21,10,1,-,-,-,16101,48.4196428571,31,211,94,46,11,1
63,"41201","0140","2","","","","²‰κ§","²‰κs","“‚l","",759,28,28,37,25,40,25,56,60,68,67,63,41,40,48,37,32,15,12,7,2,-,28,32249,44.6162790698,93,485,153,68,21,1,343,14,11,15,11,15,13,27,29,29,31,37,16,21,23,12,11,5,3,2,-,-,18,14042,43.7061538462,40,229,56,21,5,-,416,14,17,22,14,25,12,29,31,39,36,26,25,19,25,25,21,10,9,5,2,-,10,18207,45.3448275862,53,256,97,47,16,1
64,"41201","014001","3","","","","²‰κ§","²‰κs","“‚l","‚P’–Ϊ",553,23,24,34,18,24,13,32,47,57,51,50,29,27,39,21,19,11,8,5,2,-,19,23131,43.8164794007,81,348,105,45,15,-,241,11,9,15,6,8,8,15,23,21,21,25,14,15,17,7,6,3,2,2,-,-,13,9725,43.1535087719,35,156,37,13,4,-,312,12,15,19,12,16,5,17,24,36,30,25,15,12,22,14,13,8,6,3,2,-,6,13406,44.3104575163,46,192,68,32,11,-
65,"41201","014002","3","","","","²‰κ§","²‰κs","“‚l","‚Q’–Ϊ",206,5,4,3,7,16,12,24,13,11,16,13,12,13,9,16,13,4,4,2,-,-,9,9118,46.7842639594,12,137,48,23,6,1,102,3,2,-,5,7,5,12,6,8,10,12,2,6,6,5,5,2,1,-,-,-,5,4317,45.0051546392,5,73,19,8,1,-,104,2,2,3,2,9,7,12,7,3,6,1,10,7,3,11,8,2,3,2,-,-,4,4801,48.5100000000,7,64,29,15,5,1
66,"41201","0150","2","","","","²‰κ§","²‰κs","Ό“c‘γ","",656,29,20,14,45,64,43,32,39,42,36,40,39,38,41,44,22,20,15,7,1,-,25,27587,44.2194928685,63,418,150,65,23,6,318,17,7,8,14,34,25,13,17,21,19,20,18,22,20,18,13,10,4,1,1,-,16,13035,43.6622516556,32,203,67,29,6,3,338,12,13,6,31,30,18,19,22,21,17,20,21,16,21,26,9,10,11,6,-,-,9,14552,44.7310030395,31,215,83,36,17,3
67,"41201","015001","3","","","","²‰κ§","²‰κs","Ό“c‘γ","‚P’–Ϊ",363,12,15,4,25,31,23,19,21,20,18,26,20,28,21,28,14,9,9,4,1,-,15,15696,45.6034482759,31,231,86,37,14,1,167,8,5,2,5,15,11,8,9,11,8,13,7,16,11,11,9,3,3,-,1,-,11,7080,45.8846153846,15,103,38,16,4,-,196,4,10,2,20,16,12,11,12,9,10,13,13,12,10,17,5,6,6,4,-,-,4,8616,45.3750000000,16,128,48,21,10,1
68,"41201","015002","3","","","","²‰κ§","²‰κs","Ό“c‘γ","‚Q’–Ϊ",293,17,5,10,20,33,20,13,18,22,18,14,19,10,20,16,8,11,6,3,-,-,10,11891,42.5176678445,32,187,64,28,9,5,151,9,2,6,9,19,14,5,8,10,11,7,11,6,9,7,4,7,1,1,-,-,5,5955,41.2876712329,17,100,29,13,2,3,142,8,3,4,11,14,6,8,10,12,7,7,8,4,11,9,4,4,5,2,-,-,5,5936,43.8284671533,15,87,35,15,7,2
69,"41201","0160","2","","","","²‰κ§","²‰κs","“ϊ‚Μo","",1383,51,62,53,86,67,97,96,80,109,93,73,81,82,84,75,83,44,33,14,6,1,13,60981,45.0116788321,166,864,340,181,54,10,683,28,35,27,52,32,52,49,42,58,48,40,47,36,42,22,34,19,8,3,1,-,8,28066,42.0792592593,90,456,129,65,12,3,700,23,27,26,34,35,45,47,38,51,45,33,34,46,42,53,49,25,25,11,5,1,5,32915,47.8597122302,76,408,211,116,42,7
70,"41201","016001","3","","","","²‰κ§","²‰κs","“ϊ‚Μo","‚P’–Ϊ",1383,51,62,53,86,67,97,96,80,109,93,73,81,82,84,75,83,44,33,14,6,1,13,60981,45.0116788321,166,864,340,181,54,10,683,28,35,27,52,32,52,49,42,58,48,40,47,36,42,22,34,19,8,3,1,-,8,28066,42.0792592593,90,456,129,65,12,3,700,23,27,26,34,35,45,47,38,51,45,33,34,46,42,53,49,25,25,11,5,1,5,32915,47.8597122302,76,408,211,116,42,7
71,"41201","016002","3","","","","²‰κ§","²‰κs","“ϊ‚Μo","‚Q’–Ϊ",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
72,"41201","0170","2","","","","²‰κ§","²‰κs","Ό΄","",1305,40,43,54,59,58,49,53,70,100,106,122,75,99,104,68,51,57,28,12,6,-,51,59418,47.8827751196,137,791,326,154,46,14,584,16,17,22,27,23,23,22,33,48,57,56,34,47,50,28,21,18,11,3,-,-,28,26038,47.3309352518,55,370,131,53,14,5,721,24,26,32,32,35,26,31,37,52,49,66,41,52,54,40,30,39,17,9,6,-,23,33380,48.3223495702,82,421,195,101,32,9
73,"41201","017001","3","","","","²‰κ§","²‰κs","Ό΄","‚P’–Ϊ",331,15,11,12,10,17,20,17,17,31,33,46,24,21,13,5,5,6,4,1,1,-,22,13051,42.7362459547,38,236,35,17,6,2,167,8,8,3,4,8,9,10,5,14,22,23,12,12,8,2,2,2,3,1,-,-,11,6684,43.3461538462,19,119,18,8,4,1,164,7,3,9,6,9,11,7,12,17,11,23,12,9,5,3,3,4,1,-,1,-,11,6367,42.1143790850,19,117,17,9,2,1
74,"41201","017002","3","","","","²‰κ§","²‰κs","Ό΄","‚Q’–Ϊ",355,8,11,23,24,10,4,8,13,26,35,34,23,31,40,17,15,15,9,3,1,-,5,17065,49.2571428571,42,208,100,43,13,2,147,3,3,13,12,1,3,1,5,12,19,13,8,14,20,6,5,5,1,1,-,-,2,6868,47.8655172414,19,88,38,12,2,-,208,5,8,10,12,9,1,7,8,14,16,21,15,17,20,11,10,10,8,2,1,-,3,10197,50.2414634146,23,120,62,31,11,2
75,"41201","017003","3","","","","²‰κ§","²‰κs","Ό΄","‚R’–Ϊ",79,2,2,4,-,4,1,-,6,4,3,5,5,12,9,5,9,4,3,-,-,-,1,4228,54.7051282051,8,40,30,16,3,3,42,-,2,1,-,3,1,-,4,1,1,4,2,6,6,1,6,3,-,-,-,-,1,2209,54.3780487805,3,22,16,9,-,2,37,2,-,3,-,1,-,-,2,3,2,1,3,6,3,4,3,1,3,-,-,-,-,2019,55.0675675676,5,18,14,7,3,1
76,"41201","017004","3","","","","²‰κ§","²‰κs","Ό΄","‚S’–Ϊ",540,15,19,15,25,27,24,28,34,39,35,37,23,35,42,41,22,32,12,8,4,-,23,25074,48.9990328820,49,307,161,78,24,7,228,5,4,5,11,11,10,11,19,21,15,16,12,15,16,19,8,8,7,1,-,-,14,10277,48.5233644860,14,141,59,24,8,2,312,10,15,10,14,16,14,17,15,18,20,21,11,20,26,22,14,24,5,7,4,-,9,14797,49.3349834983,35,166,102,54,16,5
77,"41201","0180","2","","","","²‰κ§","²‰κs","…ƒP]","",3764,137,195,197,190,156,148,161,239,271,267,286,240,247,252,211,176,153,123,67,14,2,32,173012,46.8590568060,529,2205,998,535,206,14,1740,61,107,104,89,86,68,84,115,125,133,141,111,119,109,91,70,43,40,19,2,-,23,75001,44.1814210833,272,1071,374,174,61,8,2024,76,88,93,101,70,80,77,124,146,134,145,129,128,143,120,106,110,83,48,12,2,9,98011,49.1406947891,257,1134,624,361,145,6
78,"41201","018001","3","","","","²‰κ§","²‰κs","…ƒP]","‚P’–Ϊ",705,30,52,33,34,24,28,29,56,63,58,49,30,48,50,41,26,26,11,11,1,-,5,30811,44.5157142857,115,419,166,75,23,5,330,16,31,15,13,15,13,15,29,27,27,29,12,19,22,20,9,7,5,3,-,-,3,13575,42.0137614679,62,199,66,24,8,3,375,14,21,18,21,9,15,14,27,36,31,20,18,29,28,21,17,19,6,8,1,-,2,17236,46.7091152815,53,220,100,51,15,2
79,"41201","018002","3","","","","²‰κ§","²‰κs","…ƒP]","‚Q’–Ϊ",825,26,42,37,41,29,42,40,51,63,56,48,55,56,41,42,45,42,29,28,8,2,2,39543,48.5473876063,105,481,237,154,67,5,372,9,20,27,17,18,20,20,26,26,33,19,26,28,19,16,19,11,9,8,-,-,1,16432,44.7911051213,56,233,82,47,17,2,453,17,22,10,24,11,22,20,25,37,23,29,29,28,22,26,26,31,20,20,8,2,1,23111,51.6305309735,49,248,155,107,50,3
80,"41201","018003","3","","","","²‰κ§","²‰κs","…ƒP]","‚R’–Ϊ",379,14,26,22,18,14,6,20,29,23,17,37,33,25,29,21,19,10,12,2,1,-,1,17109,45.7619047619,62,222,94,44,15,1,179,5,17,12,13,6,3,12,12,12,7,17,16,11,15,8,7,1,4,-,-,-,1,7370,41.9044943820,34,109,35,12,4,1,200,9,9,10,5,8,3,8,17,11,10,20,17,14,14,13,12,9,8,2,1,-,-,9739,49.1950000000,28,113,59,32,11,-
81,"41201","018004","3","","","","²‰κ§","²‰κs","…ƒP]","‚S’–Ϊ",599,29,43,49,41,17,18,24,47,47,55,41,29,37,34,23,19,20,13,6,1,-,6,24450,41.7310286678,121,356,116,59,20,1,279,13,22,25,20,9,10,11,21,23,27,20,12,23,11,11,9,6,2,1,-,-,3,10769,39.5181159420,60,176,40,18,3,1,320,16,21,24,21,8,8,13,26,24,28,21,17,14,23,12,10,14,11,5,1,-,3,13681,43.6577287066,61,180,76,41,17,-
82,"41201","018005","3","","","","²‰κ§","²‰κs","…ƒP]","‚T’–Ϊ",593,20,19,31,27,38,30,23,27,41,37,50,49,34,41,39,27,18,27,9,2,-,4,27819,47.7308998302,70,356,163,83,38,1,272,8,8,13,11,21,16,13,13,19,17,23,23,21,15,17,11,6,10,3,2,-,2,12516,46.8555555556,29,177,64,32,15,1,321,12,11,18,16,17,14,10,14,22,20,27,26,13,26,22,16,12,17,6,-,-,2,15303,48.4717868339,41,179,99,51,23,-
83,"41201","018006","3","","","","²‰κ§","²‰κs","…ƒP]","‚U’–Ϊ",663,18,13,25,29,34,24,25,29,34,44,61,44,47,57,45,40,37,31,11,1,-,14,33280,51.7788906009,56,371,222,120,43,1,308,10,9,12,15,17,6,13,14,18,22,33,22,17,27,19,15,12,10,4,-,-,13,14339,49.1067796610,31,177,87,41,14,-,355,8,4,13,14,17,18,12,15,16,22,28,22,30,30,26,25,25,21,7,1,-,1,18941,54.0056497175,25,194,135,79,29,1
84,"41201","0190","2","","","","²‰κ§","²‰κs","”ªΛ","",895,32,27,31,38,32,45,57,54,42,58,61,51,71,83,54,54,53,24,14,3,-,11,43641,49.8676470588,90,509,285,148,41,5,423,16,15,17,21,16,26,30,24,21,26,27,20,37,36,23,23,23,9,4,1,-,8,19537,47.5771084337,48,248,119,60,14,2,472,16,12,14,17,16,19,27,30,21,32,34,31,34,47,31,31,30,15,10,2,-,3,24104,51.8944562900,42,261,166,88,27,3
85,"41201","019001","3","","","","²‰κ§","²‰κs","”ªΛ","‚P’–Ϊ",378,10,18,18,18,15,15,22,26,12,30,23,23,25,27,26,15,26,16,7,2,-,4,18266,49.3395721925,46,209,119,66,25,1,177,4,8,12,13,6,11,12,12,3,13,12,9,14,9,11,5,11,5,3,-,-,4,7836,45.7947976879,24,105,44,24,8,-,201,6,10,6,5,9,4,10,14,9,17,11,14,11,18,15,10,15,11,4,2,-,-,10430,52.3905472637,22,104,75,42,17,1
86,"41201","019002","3","","","","²‰κ§","²‰κs","”ªΛ","‚Q’–Ϊ",517,22,9,13,20,17,30,35,28,30,28,38,28,46,56,28,39,27,8,7,1,-,7,25375,50.2549019608,44,300,166,82,16,4,246,12,7,5,8,10,15,18,12,18,13,15,11,23,27,12,18,12,4,1,1,-,4,11701,48.8512396694,24,143,75,36,6,2,271,10,2,8,12,7,15,17,16,12,15,23,17,23,29,16,21,15,4,6,-,-,3,13674,51.5223880597,20,157,91,46,10,2
87,"41201","0200","2","","","","²‰κ§","²‰κs","”ªΛa","",1630,59,53,78,70,61,65,78,86,118,118,100,85,123,163,127,98,71,52,16,4,-,5,79446,49.3898461538,190,904,531,241,72,14,768,31,28,37,34,28,32,42,44,53,54,57,43,60,64,62,44,25,20,5,2,-,3,36235,47.8660130719,96,447,222,96,27,8,862,28,25,41,36,33,33,36,42,65,64,43,42,63,99,65,54,46,32,11,2,-,2,43211,50.7453488372,94,457,309,145,45,6
88,"41201","020001","3","","","","²‰κ§","²‰κs","”ªΛa","‚P’–Ϊ",599,21,24,26,17,15,30,35,39,41,30,27,30,49,79,51,39,20,19,5,1,-,1,29626,50.0418060201,71,313,214,84,25,2,280,8,12,12,10,7,12,21,21,21,12,15,10,24,32,27,18,9,7,2,-,-,-,13607,49.0964285714,32,153,95,36,9,1,319,13,12,14,7,8,18,14,18,20,18,12,20,25,47,24,21,11,12,3,1,-,1,16019,50.8742138365,39,160,119,48,16,1
89,"41201","020002","3","","","","²‰κ§","²‰κs","”ªΛa","‚Q’–Ϊ",512,16,14,22,34,37,21,25,15,35,44,40,32,38,28,29,40,21,14,3,1,-,3,23892,47.4390962672,52,321,136,79,18,-,243,9,7,8,18,19,14,11,9,12,20,23,17,23,9,11,16,9,4,1,-,-,3,10805,45.5208333333,24,166,50,30,5,-,269,7,7,14,16,18,7,14,6,23,24,17,15,15,19,18,24,12,10,2,1,-,-,13087,49.1505576208,28,155,86,49,13,-
90,"41201","020003","3","","","","²‰κ§","²‰κs","”ªΛa","‚R’–Ϊ",519,22,15,30,19,9,14,18,32,42,44,33,23,36,56,47,19,30,19,8,2,-,1,25928,50.5540540541,67,270,181,78,29,12,245,14,9,17,6,2,6,10,14,20,22,19,16,13,23,24,10,7,9,2,2,-,-,11823,48.7571428571,40,128,77,30,13,7,274,8,6,13,13,7,8,8,18,22,22,14,7,23,33,23,9,23,10,6,-,-,1,14105,52.1666666667,27,142,104,48,16,5
91,"41201","0210","2","","","","²‰κ§","²‰κs","α‹{","",4011,143,166,206,232,191,194,224,215,296,274,290,277,294,310,243,164,134,82,23,7,1,45,178722,45.5635400908,515,2487,964,411,113,11,1804,72,81,98,116,82,89,113,95,136,124,125,131,141,126,100,61,52,27,9,1,-,25,77291,43.9463181563,251,1152,376,150,37,4,2207,71,85,108,116,109,105,111,120,160,150,165,146,153,184,143,103,82,55,14,6,1,20,101431,46.8790580704,264,1335,588,261,76,7
92,"41201","021001","3","","","","²‰κ§","²‰κs","α‹{","‚P’–Ϊ",1710,43,64,94,100,67,88,99,87,141,137,132,129,108,112,95,73,53,54,8,1,-,25,76791,46.0732937685,201,1088,396,189,63,3,800,25,34,39,48,31,39,51,39,71,58,61,63,58,53,43,30,18,22,3,1,-,13,35168,45.1861499365,98,519,170,74,26,2,910,18,30,55,52,36,49,48,48,70,79,71,66,50,59,52,43,35,32,5,-,-,12,41623,46.8507795100,103,569,226,115,37,1
93,"41201","021002","3","","","","²‰κ§","²‰κs","α‹{","‚Q’–Ϊ",880,41,38,54,43,52,38,46,62,67,65,59,53,60,59,53,31,22,15,6,3,-,13,37427,43.6683967705,133,545,189,77,24,-,396,20,16,26,22,25,16,24,24,30,35,28,24,30,23,20,12,9,2,2,-,-,8,16034,41.8247422680,62,258,68,25,4,-,484,21,22,28,21,27,22,22,38,37,30,31,29,30,36,33,19,13,13,4,3,-,5,21393,45.1617954071,71,287,121,52,20,-
94,"41201","021003","3","","","","²‰κ§","²‰κs","α‹{","‚R’–Ϊ",1421,59,64,58,89,72,68,79,66,88,72,99,95,126,139,95,60,59,13,9,3,1,7,64504,46.1181046676,181,854,379,145,26,8,608,27,31,33,46,26,34,38,32,35,31,36,44,53,50,37,19,25,3,4,-,-,4,26089,43.6937086093,91,375,138,51,7,2,813,32,33,25,43,46,34,41,34,53,41,63,51,73,89,58,41,34,10,5,3,1,3,38415,47.9259259259,90,479,241,94,19,6
95,"41201","0220","2","","","","²‰κ§","²‰κs","α“ν","",2219,99,119,142,153,102,89,92,131,201,210,154,122,113,130,130,97,83,34,5,2,-,11,94015,43.0792572464,360,1367,481,221,41,11,1059,49,58,66,77,54,41,40,63,88,97,80,66,50,58,61,42,44,15,2,-,-,8,44418,42.7626070409,173,656,222,103,17,5,1160,50,61,76,76,48,48,52,68,113,113,74,56,63,72,69,55,39,19,3,2,-,3,49597,43.3668971478,187,711,259,118,24,6
96,"41201","022001","3","","","","²‰κ§","²‰κs","α“ν","‚P’–Ϊ",442,20,21,26,30,19,21,20,26,31,46,40,27,20,27,18,13,24,10,1,-,-,2,18966,43.6045454545,67,280,93,48,11,-,202,12,9,7,15,6,12,6,12,13,22,16,15,11,13,9,4,12,6,1,-,-,1,8911,44.8333333333,28,128,45,23,7,-,240,8,12,19,15,13,9,14,14,18,24,24,12,9,14,9,9,12,4,-,-,-,1,10055,42.5711297071,39,152,48,25,4,-
