1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ3•\@”N—îi5ÎŠK‹‰jC’j—•ÊlŒûC‘”N—î‹y‚Ñ•½‹Ï”N—î(ŠO‘l\“ÁŒfj|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,1) “ú–{lEŠO‘l‚Ì•Êu•sÚv‚ðŠÜ‚ÞB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,2) –³‘Ð‹y‚Ñ‘–¼u•sÚv‚ðŠÜ‚ÞB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,‘”i’j—•Êj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,’j,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2),‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2),‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2)
2805,"21202","089002","3","","","","Šò•ŒŒ§","‘åŠ_Žs","’·‘ò’¬","‚Q’š–Ú",173,12,16,10,3,7,10,18,22,13,12,6,4,11,12,11,3,1,1,-,-,-,1,6447,37.9825581395,38,106,28,5,1,15,90,5,10,5,1,3,4,7,18,7,6,4,-,4,8,5,1,1,-,-,-,-,1,3306,37.6460674157,20,54,15,2,-,10,83,7,6,5,2,4,6,11,4,6,6,2,4,7,4,6,2,-,1,-,-,-,-,3141,38.3433734940,18,52,13,3,1,5
2806,"21202","089003","3","","","","Šò•ŒŒ§","‘åŠ_Žs","’·‘ò’¬","‚R’š–Ú",49,2,2,-,3,2,2,2,3,6,1,2,1,1,8,5,2,4,-,1,-,-,2,2314,49.7340425532,4,23,20,7,1,1,25,2,-,-,2,1,1,2,1,3,1,2,-,-,5,2,1,2,-,-,-,-,-,1175,47.5000000000,2,13,10,3,-,-,24,-,2,-,1,1,1,-,2,3,-,-,1,1,3,3,1,2,-,1,-,-,2,1139,52.2727272727,2,10,10,4,1,1
2807,"21202","089004","3","","","","Šò•ŒŒ§","‘åŠ_Žs","’·‘ò’¬","‚S’š–Ú",138,5,3,5,5,4,10,9,7,11,6,4,3,8,10,8,4,10,11,8,4,-,3,7168,53.5962962963,13,67,55,37,23,-,67,5,3,3,3,2,6,6,3,7,4,3,2,3,3,5,2,3,2,1,1,-,-,2887,43.5895522388,11,39,17,9,4,-,71,-,-,2,2,2,4,3,4,4,2,1,1,5,7,3,2,7,9,7,3,-,3,4281,63.4558823529,2,28,38,28,19,-
2808,"21202","089005","3","","","","Šò•ŒŒ§","‘åŠ_Žs","’·‘ò’¬","‚T’š–Ú",88,8,5,1,3,10,6,9,4,9,4,6,4,4,4,6,2,2,-,1,-,-,-,3377,38.8750000000,14,59,15,5,1,1,41,4,2,1,1,5,2,4,2,3,2,4,2,1,2,4,1,1,-,-,-,-,-,1601,39.5487804878,7,26,8,2,-,-,47,4,3,-,2,5,4,5,2,6,2,2,2,3,2,2,1,1,-,1,-,-,-,1776,38.2872340426,7,33,7,3,1,1
2809,"21202","089006","3","","","","Šò•ŒŒ§","‘åŠ_Žs","’·‘ò’¬","‚U’š–Ú",192,22,11,5,6,11,12,26,14,10,18,8,8,11,8,9,6,3,2,-,-,-,2,7090,37.8157894737,38,124,28,11,2,2,88,13,5,2,3,2,5,12,7,5,7,6,4,5,3,3,2,2,-,-,-,-,2,3085,36.3720930233,20,56,10,4,-,-,104,9,6,3,3,9,7,14,7,5,11,2,4,6,5,6,4,1,2,-,-,-,-,4005,39.0096153846,18,68,18,7,2,2
2810,"21202","089007","3","","","","Šò•ŒŒ§","‘åŠ_Žs","’·‘ò’¬","‚V’š–Ú",35,-,1,1,1,3,2,1,2,4,2,3,1,1,2,5,1,4,-,-,-,-,1,1684,50.0294117647,2,20,12,5,-,-,18,-,-,1,1,2,1,1,1,1,1,2,1,-,-,3,-,3,-,-,-,-,-,878,49.2777777778,1,11,6,3,-,-,17,-,1,-,-,1,1,-,1,3,1,1,-,1,2,2,1,1,-,-,-,-,1,806,50.8750000000,1,9,6,2,-,-
2811,"21202","089008","3","‡ŽZ’nˆæ‚ ‚è","","089009","Šò•ŒŒ§","‘åŠ_Žs","’·‘ò’¬","‚W’š–Ú",28,-,2,2,2,1,-,4,1,2,2,1,-,3,3,2,2,1,-,-,-,-,-,1256,45.3571428571,4,16,8,3,-,-,15,-,2,-,1,1,-,2,-,2,1,1,-,1,1,1,1,1,-,-,-,-,-,660,44.5000000000,2,9,4,2,-,-,13,-,-,2,1,-,-,2,1,-,1,-,-,2,2,1,1,-,-,-,-,-,-,596,46.3461538462,2,7,4,1,-,-
2812,"21202","089009","3","”é“½’nˆæ","089008","","Šò•ŒŒ§","‘åŠ_Žs","’·‘ò’¬","‚X’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2813,"21202","089010","3","","","","Šò•ŒŒ§","‘åŠ_Žs","’·‘ò’¬","‚P‚O’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2814,"21202","0900","2","","","","Šò•ŒŒ§","‘åŠ_Žs","V’·‘ò’¬","",645,14,26,30,36,28,20,21,47,38,42,51,47,40,58,50,38,27,18,5,1,-,8,30882,48.9803767661,70,370,197,89,24,11,309,7,14,13,12,18,16,14,18,24,19,19,25,18,27,25,18,7,8,2,1,-,4,14404,47.7262295082,34,183,88,36,11,6,336,7,12,17,24,10,4,7,29,14,23,32,22,22,31,25,20,20,10,3,-,-,4,16478,50.1325301205,36,187,109,53,13,5
2815,"21202","090001","3","","","","Šò•ŒŒ§","‘åŠ_Žs","V’·‘ò’¬","‚P’š–Ú",211,8,13,10,19,9,4,8,18,16,14,21,13,13,11,11,10,5,6,-,-,-,2,8983,43.4808612440,31,135,43,21,6,1,89,5,6,4,4,6,1,4,5,6,5,9,8,7,5,4,3,1,5,-,-,-,1,3856,44.3181818182,15,55,18,9,5,-,122,3,7,6,15,3,3,4,13,10,9,12,5,6,6,7,7,4,1,-,-,-,1,5127,42.8719008264,16,80,25,12,1,1
2816,"21202","090002","3","","","","Šò•ŒŒ§","‘åŠ_Žs","V’·‘ò’¬","‚Q’š–Ú",107,3,2,2,4,3,6,3,7,7,8,6,11,7,9,11,8,6,2,1,-,-,1,5507,52.4528301887,7,62,37,17,3,-,50,-,-,2,3,1,6,3,1,7,4,1,4,2,4,6,3,2,-,-,-,-,1,2376,48.9897959184,2,32,15,5,-,-,57,3,2,-,1,2,-,-,6,-,4,5,7,5,5,5,5,4,2,1,-,-,-,3131,55.4298245614,5,30,22,12,3,-
2817,"21202","090003","3","","","","Šò•ŒŒ§","‘åŠ_Žs","V’·‘ò’¬","‚R’š–Ú",87,2,5,3,3,2,4,4,8,3,4,1,7,2,17,6,6,4,1,-,1,-,4,4126,50.2108433735,10,38,35,12,2,1,42,1,3,1,-,1,3,1,4,2,2,1,4,1,7,5,3,-,1,-,1,-,1,2075,51.1097560976,5,19,17,5,2,-,45,1,2,2,3,1,1,3,4,1,2,-,3,1,10,1,3,4,-,-,-,-,3,2051,49.3333333333,5,19,18,7,-,1
2818,"21202","090004","3","","","","Šò•ŒŒ§","‘åŠ_Žs","V’·‘ò’¬","‚S’š–Ú",131,1,6,10,7,7,3,3,6,8,6,13,9,12,9,11,8,6,4,1,-,-,1,6348,49.3307692308,17,74,39,19,5,-,75,1,5,4,5,6,3,3,3,5,4,4,7,5,4,7,4,1,2,1,-,-,1,3344,45.6891891892,10,45,19,8,3,-,56,-,1,6,2,1,-,-,3,3,2,9,2,7,5,4,4,5,2,-,-,-,-,3004,54.1428571429,7,29,20,11,2,-
2819,"21202","090005","3","","","","Šò•ŒŒ§","‘åŠ_Žs","V’·‘ò’¬","‚T’š–Ú",109,-,-,5,3,7,3,3,8,4,10,10,7,6,12,11,6,6,5,3,-,-,-,5918,54.7935779817,5,61,43,20,8,9,53,-,-,2,-,4,3,3,5,4,4,4,2,3,7,3,5,3,-,1,-,-,-,2753,52.4433962264,2,32,19,9,1,6,56,-,-,3,3,3,-,-,3,-,6,6,5,3,5,8,1,3,5,2,-,-,-,3165,57.0178571429,3,29,24,11,7,3
2820,"21202","0910","2","","","","Šò•ŒŒ§","‘åŠ_Žs","’¬’šŽšƒR[ƒh0910‚ÌŒv","",1934,94,87,93,94,92,144,100,124,138,136,144,103,126,124,124,94,68,32,11,1,2,3,84644,44.3342827550,274,1201,456,208,46,19,907,57,41,45,43,37,70,48,62,61,62,71,47,64,57,58,42,23,11,4,-,1,3,38519,43.1095132743,143,565,196,81,16,9,1027,37,46,48,51,55,74,52,62,77,74,73,56,62,67,66,52,45,21,7,1,1,-,46125,45.4123661149,131,636,260,127,30,10
2821,"21202","091001","3","","","","Šò•ŒŒ§","‘åŠ_Žs","‰ÑX","‚P’š–Ú",298,20,12,25,11,11,32,23,18,27,19,18,16,19,10,17,12,4,2,2,-,-,-,11642,39.5671140940,57,194,47,20,4,4,150,11,6,16,5,5,17,13,8,12,9,11,6,10,6,8,4,2,-,1,-,-,-,5610,37.9000000000,33,96,21,7,1,1,148,9,6,9,6,6,15,10,10,15,10,7,10,9,4,9,8,2,2,1,-,-,-,6032,41.2567567568,24,98,26,13,3,3
2822,"21202","091002","3","","","","Šò•ŒŒ§","‘åŠ_Žs","‰ÑX’¬","‚Q’š–Ú",399,22,22,20,20,24,41,21,30,30,27,35,21,24,22,17,11,9,1,1,-,1,-,15772,40.0288220551,64,273,62,23,3,9,184,16,11,8,9,9,17,10,14,12,14,15,7,14,9,9,4,5,1,-,-,-,-,7112,39.1521739130,35,121,28,10,1,6,215,6,11,12,11,15,24,11,16,18,13,20,14,10,13,8,7,4,-,1,-,1,-,8660,40.7790697674,29,152,34,13,2,3
2823,"21202","091003","3","","","","Šò•ŒŒ§","‘åŠ_Žs","‰ÑX’¬","‚R’š–Ú",326,12,13,9,11,17,26,21,15,17,24,31,16,24,20,30,18,14,5,3,-,-,-,15329,47.5214723926,34,202,90,40,8,2,154,7,5,7,4,6,12,11,9,8,10,18,5,13,11,13,9,5,1,-,-,-,-,7046,46.2532467532,19,96,39,15,1,-,172,5,8,2,7,11,14,10,6,9,14,13,11,11,9,17,9,9,4,3,-,-,-,8283,48.6569767442,15,106,51,25,7,2
2824,"21202","091004","3","","","","Šò•ŒŒ§","‘åŠ_Žs","‰ÑX’¬","‚S’š–Ú",189,3,1,1,7,5,12,6,6,8,4,6,10,25,27,20,22,16,8,2,-,-,-,11062,59.0291005291,5,89,95,48,10,2,82,1,1,-,4,3,7,2,2,4,1,3,6,11,12,9,7,5,3,1,-,-,-,4596,56.5487804878,2,43,37,16,4,1,107,2,-,1,3,2,5,4,4,4,3,3,4,14,15,11,15,11,5,1,-,-,-,6466,60.9299065421,3,46,58,32,6,1
2825,"21202","091005","3","","","","Šò•ŒŒ§","‘åŠ_Žs","‰ÑX’¬","‚T’š–Ú",422,25,28,24,22,21,20,21,38,35,33,32,26,22,17,20,21,10,5,1,-,-,1,17068,41.0415676960,77,270,74,37,6,1,202,14,13,8,11,10,11,8,21,16,16,13,15,10,7,8,13,3,3,1,-,-,1,8181,41.2014925373,35,131,35,20,4,-,220,11,15,16,11,11,9,13,17,19,17,19,11,12,10,12,8,7,2,-,-,-,-,8887,40.8954545455,42,139,39,17,2,1
2826,"21202","091006","3","","","","Šò•ŒŒ§","‘åŠ_Žs","‰ÑX’¬","‚U’š–Ú",300,12,11,14,23,14,13,8,17,21,29,22,14,12,28,20,10,15,11,2,1,1,2,13771,46.7114093960,37,173,88,40,15,1,135,8,5,6,10,4,6,4,8,9,12,11,8,6,12,11,5,3,3,1,-,1,2,5974,45.4172932331,19,78,36,13,5,1,165,4,6,8,13,10,7,4,9,12,17,11,6,6,16,9,5,12,8,1,1,-,-,7797,47.7545454545,18,95,52,27,10,-
2827,"21202","0920","2","","","","Šò•ŒŒ§","‘åŠ_Žs","V“c’¬","",759,28,26,38,28,52,57,67,60,58,48,44,39,59,54,36,25,14,10,4,-,-,12,31633,42.8467202142,92,512,143,53,14,3,404,13,19,22,14,28,40,33,35,32,24,24,17,33,27,19,10,4,1,1,-,-,8,15908,40.6717171717,54,280,62,16,2,2,355,15,7,16,14,24,17,34,25,26,24,20,22,26,27,17,15,10,9,3,-,-,4,15725,45.3005698006,38,232,81,37,12,1
2828,"21202","092001","3","","","","Šò•ŒŒ§","‘åŠ_Žs","V“c’¬","‚P’š–Ú",102,4,2,8,3,5,7,6,6,4,12,11,3,14,6,4,-,-,3,1,-,-,3,4278,43.7121212121,14,71,14,4,4,1,51,1,2,4,3,1,3,2,5,2,4,5,2,8,4,3,-,-,-,-,-,-,2,2095,43.2551020408,7,35,7,-,-,-,51,3,-,4,-,4,4,4,1,2,8,6,1,6,2,1,-,-,3,1,-,-,1,2183,44.1600000000,7,36,7,4,4,1
2829,"21202","092002","3","","","","Šò•ŒŒ§","‘åŠ_Žs","V“c’¬","‚Q’š–Ú",243,5,5,11,8,17,16,25,18,11,16,11,19,17,17,13,16,10,3,2,-,-,3,11082,46.6750000000,21,158,61,31,5,1,122,2,2,5,3,8,11,12,12,6,9,7,9,10,8,5,6,3,1,1,-,-,2,5372,45.2666666667,9,87,24,11,2,1,121,3,3,6,5,9,5,13,6,5,7,4,10,7,9,8,10,7,2,1,-,-,1,5710,48.0833333333,12,71,37,20,3,-
2830,"21202","092003","3","‡ŽZ’nˆæ‚ ‚è","","1090","Šò•ŒŒ§","‘åŠ_Žs","V“c’¬","‚R’š–Ú",93,2,3,4,1,14,10,5,10,10,3,3,4,8,6,4,-,2,-,1,-,-,3,3593,40.4222222222,9,68,13,3,1,1,57,-,1,3,-,12,10,3,4,6,1,2,1,5,2,4,-,-,-,-,-,-,3,2013,37.7777777778,4,44,6,-,-,1,36,2,2,1,1,2,-,2,6,4,2,1,3,3,4,-,-,2,-,1,-,-,-,1580,44.3888888889,5,24,7,3,1,-
2831,"21202","092004","3","","","","Šò•ŒŒ§","‘åŠ_Žs","V“c’¬","‚S’š–Ú",295,17,16,15,15,16,24,31,25,29,16,18,12,17,18,10,8,2,3,-,-,-,3,11119,38.5787671233,48,203,41,13,3,-,160,10,14,10,7,7,16,16,13,16,10,9,5,8,11,3,3,1,-,-,-,-,1,5619,35.8396226415,34,107,18,4,-,-,135,7,2,5,8,9,8,15,12,13,6,9,7,9,7,7,5,1,3,-,-,-,2,5500,41.8533834586,14,96,23,9,3,-
2832,"21202","092005","3","","","","Šò•ŒŒ§","‘åŠ_Žs","V“c’¬","‚T’š–Ú",26,-,-,-,1,-,-,-,1,4,1,1,1,3,7,5,1,-,1,-,-,-,-,1561,60.5384615385,-,12,14,2,1,-,14,-,-,-,1,-,-,-,1,2,-,1,-,2,2,4,1,-,-,-,-,-,-,809,58.2857142857,-,7,7,1,-,-,12,-,-,-,-,-,-,-,-,2,1,-,1,1,5,1,-,-,1,-,-,-,-,752,63.1666666667,-,5,7,1,1,-
2833,"21202","0930","2","","","","Šò•ŒŒ§","‘åŠ_Žs","‘•c’¬","",16,-,-,-,-,1,1,-,1,-,-,5,-,-,1,2,4,1,-,-,-,-,-,940,59.2500000000,-,8,8,5,-,-,9,-,-,-,-,1,1,-,1,-,-,3,-,-,-,1,1,1,-,-,-,-,-,470,52.7222222222,-,6,3,2,-,-,7,-,-,-,-,-,-,-,-,-,-,2,-,-,1,1,3,-,-,-,-,-,-,470,67.6428571429,-,2,5,3,-,-
2834,"21202","093001","3","","","","Šò•ŒŒ§","‘åŠ_Žs","‘•c’¬","‚P’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2835,"21202","093003","3","”é“½’nˆæ","094003","","Šò•ŒŒ§","‘åŠ_Žs","‘•c’¬","‚R’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2836,"21202","093004","3","","","","Šò•ŒŒ§","‘åŠ_Žs","‘•c’¬","‚S’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2837,"21202","093005","3","","","","Šò•ŒŒ§","‘åŠ_Žs","‘•c’¬","‚T’š–Ú",16,-,-,-,-,1,1,-,1,-,-,5,-,-,1,2,4,1,-,-,-,-,-,940,59.2500000000,-,8,8,5,-,-,9,-,-,-,-,1,1,-,1,-,-,3,-,-,-,1,1,1,-,-,-,-,-,470,52.7222222222,-,6,3,2,-,-,7,-,-,-,-,-,-,-,-,-,-,2,-,-,1,1,3,-,-,-,-,-,-,470,67.6428571429,-,2,5,3,-,-
2838,"21202","0940","2","","","","Šò•ŒŒ§","‘åŠ_Žs","Z‹g’¬","",68,5,2,2,3,-,-,1,3,10,3,4,2,6,8,4,11,-,1,3,-,-,-,3532,52.4411764706,9,32,27,15,4,1,35,3,1,1,2,-,-,-,-,7,2,2,1,4,2,2,7,-,-,1,-,-,-,1767,50.9857142857,5,18,12,8,1,-,33,2,1,1,1,-,-,1,3,3,1,2,1,2,6,2,4,-,1,2,-,-,-,1765,53.9848484848,4,14,15,7,3,1
2839,"21202","094001","3","","","","Šò•ŒŒ§","‘åŠ_Žs","Z‹g’¬","‚P’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2840,"21202","094003","3","‡ŽZ’nˆæ‚ ‚è","","093003","Šò•ŒŒ§","‘åŠ_Žs","Z‹g’¬","‚R’š–Ú",16,2,1,1,-,-,-,-,1,2,1,-,-,-,1,2,4,-,-,1,-,-,-,801,50.5625000000,4,4,8,5,1,1,8,1,1,-,-,-,-,-,-,1,1,-,-,-,-,1,3,-,-,-,-,-,-,400,50.5000000000,2,2,4,3,-,-,8,1,-,1,-,-,-,-,1,1,-,-,-,-,1,1,1,-,-,1,-,-,-,401,50.6250000000,2,2,4,2,1,1
2841,"21202","094004","3","","","","Šò•ŒŒ§","‘åŠ_Žs","Z‹g’¬","‚S’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2842,"21202","094005","3","","","","Šò•ŒŒ§","‘åŠ_Žs","Z‹g’¬","‚T’š–Ú",52,3,1,1,3,-,-,1,2,8,2,4,2,6,7,2,7,-,1,2,-,-,-,2731,53.0192307692,5,28,19,10,3,-,27,2,-,1,2,-,-,-,-,6,1,2,1,4,2,1,4,-,-,1,-,-,-,1367,51.1296296296,3,16,8,5,1,-,25,1,1,-,1,-,-,1,2,2,1,2,1,2,5,1,3,-,1,1,-,-,-,1364,55.0600000000,2,12,11,5,2,-
2843,"21202","0950","2","","","","Šò•ŒŒ§","‘åŠ_Žs","Ž­“‡’¬","",71,-,2,5,1,2,3,2,4,4,2,5,9,6,5,2,10,5,3,1,-,-,-,3848,54.6971830986,7,38,26,19,4,1,34,-,1,3,-,-,2,1,2,1,2,2,4,3,3,1,4,3,2,-,-,-,-,1852,54.9705882353,4,17,13,9,2,-,37,-,1,2,1,2,1,1,2,3,-,3,5,3,2,1,6,2,1,1,-,-,-,1996,54.4459459459,3,21,13,10,2,1
2844,"21202","095001","3","","","","Šò•ŒŒ§","‘åŠ_Žs","Ž­“‡’¬","‚P’š–Ú",12,-,-,-,-,-,1,1,1,1,-,-,2,2,-,-,-,2,2,-,-,-,-,710,59.6666666667,-,8,4,4,2,-,7,-,-,-,-,-,1,1,-,1,-,-,-,2,-,-,-,-,2,-,-,-,-,394,56.7857142857,-,5,2,2,2,-,5,-,-,-,-,-,-,-,1,-,-,-,2,-,-,-,-,2,-,-,-,-,-,316,63.7000000000,-,3,2,2,-,-
2845,"21202","095002","3","","","","Šò•ŒŒ§","‘åŠ_Žs","Ž­“‡’¬","‚Q’š–Ú",12,-,-,1,-,-,-,-,-,-,-,3,2,2,-,1,1,1,-,1,-,-,-,734,61.6666666667,1,7,4,3,1,-,7,-,-,1,-,-,-,-,-,-,-,1,2,1,-,1,-,1,-,-,-,-,-,397,57.2142857143,1,4,2,1,-,-,5,-,-,-,-,-,-,-,-,-,-,2,-,1,-,-,1,-,-,1,-,-,-,337,67.9000000000,-,3,2,2,1,-
2846,"21202","095003","3","","","","Šò•ŒŒ§","‘åŠ_Žs","Ž­“‡’¬","‚R’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2847,"21202","095004","3","”é“½’nˆæ","095005","","Šò•ŒŒ§","‘åŠ_Žs","Ž­“‡’¬","‚S’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2848,"21202","095005","3","‡ŽZ’nˆæ‚ ‚è","","095004","Šò•ŒŒ§","‘åŠ_Žs","Ž­“‡’¬","‚T’š–Ú",47,-,2,4,1,2,2,1,3,3,2,2,5,2,5,1,9,2,1,-,-,-,-,2404,51.6489361702,6,23,18,12,1,1,20,-,1,2,-,-,1,-,2,-,2,1,2,-,3,-,4,2,-,-,-,-,-,1061,53.5500000000,3,8,9,6,-,-,27,-,1,2,1,2,1,1,1,3,-,1,3,2,2,1,5,-,1,-,-,-,-,1343,50.2407407407,3,15,9,6,1,1
2849,"21202","0970","2","","","","Šò•ŒŒ§","‘åŠ_Žs","Œb”äŽõ’¬–k","",257,3,15,22,24,7,15,8,10,31,32,17,16,12,11,11,9,4,6,2,1,-,1,10600,41.9062500000,40,172,44,22,9,7,125,2,6,14,7,4,10,7,5,13,18,9,8,5,4,4,5,2,2,-,-,-,-,4971,40.2680000000,22,86,17,9,2,5,132,1,9,8,17,3,5,1,5,18,14,8,8,7,7,7,4,2,4,2,1,-,1,5629,43.4694656489,18,86,27,13,7,2
2850,"21202","097004","3","","","","Šò•ŒŒ§","‘åŠ_Žs","Œb”äŽõ’¬–k","‚S’š–Ú",35,-,-,1,4,-,2,2,1,3,4,1,3,3,3,3,1,-,3,1,-,-,-,1783,51.4428571429,1,23,11,5,4,-,18,-,-,-,2,-,2,2,1,2,2,1,1,1,1,2,-,-,1,-,-,-,-,829,46.5555555556,-,14,4,1,1,-,17,-,-,1,2,-,-,-,-,1,2,-,2,2,2,1,1,-,2,1,-,-,-,954,56.6176470588,1,9,7,4,3,-
2851,"21202","097005","3","","","","Šò•ŒŒ§","‘åŠ_Žs","Œb”äŽõ’¬–k","‚T’š–Ú",17,-,1,1,-,-,-,1,-,2,3,-,-,2,1,2,3,-,-,-,1,-,-,938,55.6764705882,2,8,7,4,1,-,7,-,-,1,-,-,-,1,-,-,2,-,-,1,-,-,2,-,-,-,-,-,-,349,50.3571428571,1,4,2,2,-,-,10,-,1,-,-,-,-,-,-,2,1,-,-,1,1,2,1,-,-,-,1,-,-,589,59.4000000000,1,4,5,2,1,-
