1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ3•\@”N—îi5ÎŠK‹‰jC’j—•ÊlŒûC‘”N—î‹y‚Ñ•½‹Ï”N—î(ŠO‘l\“ÁŒfj|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,1) “ú–{lEŠO‘l‚Ì•Êu•sÚv‚ðŠÜ‚ÞB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,2) –³‘Ð‹y‚Ñ‘–¼u•sÚv‚ðŠÜ‚ÞB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,‘”i’j—•Êj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,’j,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2),‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2),‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2)
47,"36201","012003","3","","","","“¿“‡Œ§","“¿“‡Žs","’†F’¬","‚R’š–Ú",272,11,17,15,12,5,8,11,17,27,24,20,30,18,19,10,10,6,3,-,-,-,9,11426,43.9448669202,43,172,48,19,3,4,126,3,9,5,10,2,5,5,8,11,12,10,13,6,11,5,3,1,1,-,-,-,6,5064,42.7000000000,17,82,21,5,1,1,146,8,8,10,2,3,3,6,9,16,12,10,17,12,8,5,7,5,2,-,-,-,3,6362,44.9895104895,26,90,27,14,2,3
48,"36201","0130","2","","","","“¿“‡Œ§","“¿“‡Žs","’†’Ê’¬","",186,2,2,-,4,7,8,4,9,13,3,17,15,15,19,17,12,19,8,4,-,-,8,10314,58.4438202247,4,95,79,43,12,1,80,-,1,-,2,4,3,1,5,7,2,7,6,4,11,8,4,8,3,2,-,-,2,4466,57.7564102564,1,41,36,17,5,-,106,2,1,-,2,3,5,3,4,6,1,10,9,11,8,9,8,11,5,2,-,-,6,5848,58.9800000000,3,54,43,26,7,1
49,"36201","013001","3","","","","“¿“‡Œ§","“¿“‡Žs","’†’Ê’¬","‚P’š–Ú",114,-,-,-,2,4,8,2,4,9,3,11,11,6,12,6,6,13,6,4,-,-,7,6304,59.4158878505,-,60,47,29,10,1,51,-,-,-,1,4,3,1,3,4,2,4,5,3,6,3,1,6,1,2,-,-,2,2721,56.0306122449,-,30,19,10,3,-,63,-,-,-,1,-,5,1,1,5,1,7,6,3,6,3,5,7,5,2,-,-,5,3583,62.2758620690,-,30,28,19,7,1
50,"36201","013002","3","","","","“¿“‡Œ§","“¿“‡Žs","’†’Ê’¬","‚Q’š–Ú",37,1,1,-,-,1,-,1,2,3,-,2,1,7,5,6,3,3,1,-,-,-,-,2177,59.3378378378,2,17,18,7,1,-,17,-,1,-,-,-,-,-,1,2,-,1,-,1,4,3,1,2,1,-,-,-,-,1043,61.8529411765,1,5,11,4,1,-,20,1,-,-,-,1,-,1,1,1,-,1,1,6,1,3,2,1,-,-,-,-,-,1134,57.2000000000,1,12,7,3,-,-
51,"36201","013003","3","","","","“¿“‡Œ§","“¿“‡Žs","’†’Ê’¬","‚R’š–Ú",35,1,1,-,2,2,-,1,3,1,-,4,3,2,2,5,3,3,1,-,-,-,1,1833,54.4117647059,2,18,14,7,1,-,12,-,-,-,1,-,-,-,1,1,-,2,1,-,1,2,2,-,1,-,-,-,-,702,59.0000000000,-,6,6,3,1,-,23,1,1,-,1,2,-,1,2,-,-,2,2,2,1,3,1,3,-,-,-,-,1,1131,51.9090909091,2,12,8,4,-,-
52,"36201","0140","2","","","","“¿“‡Œ§","“¿“‡Žs","’†“¿“‡’¬","",499,10,18,15,26,53,13,10,25,35,35,30,24,30,38,25,29,38,18,9,1,1,16,23709,49.5869565217,43,281,159,96,29,2,259,3,15,8,12,29,4,5,9,17,26,19,13,17,22,13,13,16,7,1,-,-,10,11780,47.8092369478,26,151,72,37,8,-,240,7,3,7,14,24,9,5,16,18,9,11,11,13,16,12,16,22,11,8,1,1,6,11929,51.4786324786,17,130,87,59,21,2
53,"36201","014001","3","","","","“¿“‡Œ§","“¿“‡Žs","’†“¿“‡’¬","‚P’š–Ú",225,10,13,9,9,10,5,2,17,20,21,16,11,15,16,10,8,13,9,2,-,-,9,10094,47.2314814815,32,126,58,32,11,2,123,3,10,4,4,7,3,1,7,8,15,14,6,10,8,3,4,5,5,-,-,-,6,5358,46.2948717949,17,75,25,14,5,-,102,7,3,5,5,3,2,1,10,12,6,2,5,5,8,7,4,8,4,2,-,-,3,4736,48.3383838384,15,51,33,18,6,2
54,"36201","014002","3","","","","“¿“‡Œ§","“¿“‡Žs","’†“¿“‡’¬","‚Q’š–Ú",274,-,5,6,17,43,8,8,8,15,14,14,13,15,22,15,21,25,9,7,1,1,7,13615,51.4925093633,11,155,101,64,18,-,136,-,5,4,8,22,1,4,2,9,11,5,7,7,14,10,9,11,2,1,-,-,4,6422,49.1515151515,9,76,47,23,3,-,138,-,-,2,9,21,7,4,6,6,3,9,6,8,8,5,12,14,7,6,1,1,3,7193,53.7814814815,2,79,54,41,15,-
55,"36201","0150","2","","","","“¿“‡Œ§","“¿“‡Žs","“Œo—ˆ“‡’¬","",290,12,21,20,12,11,4,13,16,31,27,24,17,23,16,12,6,6,5,2,1,-,11,11746,42.6003584229,53,178,48,20,8,1,132,7,11,6,5,8,2,7,5,16,11,14,7,11,7,5,1,1,2,-,-,-,6,5026,40.3888888889,24,86,16,4,2,-,158,5,10,14,7,3,2,6,11,15,16,10,10,12,9,7,5,5,3,2,1,-,5,6720,44.4215686275,29,92,32,16,6,1
56,"36201","0160","2","","","","“¿“‡Œ§","“¿“‡Žs","“ì“à’¬","",407,4,9,12,7,10,19,14,19,28,18,17,21,25,49,32,29,28,28,15,6,1,16,22514,58.0805626598,25,178,188,107,50,3,162,2,7,5,3,4,8,5,6,14,9,9,11,12,19,15,13,6,5,2,-,-,7,8175,53.2419354839,14,81,60,26,7,1,245,2,2,7,4,6,11,9,13,14,9,8,10,13,30,17,16,22,23,13,6,1,9,14339,61.2584745763,11,97,128,81,43,2
57,"36201","016001","3","","","","“¿“‡Œ§","“¿“‡Žs","“ì“à’¬","‚P’š–Ú",241,1,5,10,5,4,14,9,13,12,11,10,9,11,26,16,12,25,25,12,5,1,5,13962,59.6610169492,16,98,122,80,43,2,87,1,5,3,2,1,7,2,5,6,5,7,6,4,9,7,5,5,3,2,-,-,2,4362,51.8176470588,9,45,31,15,5,1,154,-,-,7,3,3,7,7,8,6,6,3,3,7,17,9,7,20,22,10,5,1,3,9600,64.0761589404,7,53,91,65,38,1
58,"36201","016002","3","","","","“¿“‡Œ§","“¿“‡Žs","“ì“à’¬","‚Q’š–Ú",102,1,3,1,-,3,-,5,4,11,7,4,8,9,19,8,9,3,-,3,1,-,3,5600,57.0656565657,5,51,43,16,4,-,47,-,2,1,-,2,-,3,1,5,4,2,3,5,9,3,4,1,-,-,-,-,2,2403,53.9000000000,3,25,17,5,-,-,55,1,1,-,-,1,-,2,3,6,3,2,5,4,10,5,5,2,-,3,1,-,1,3197,59.7037037037,2,26,26,11,4,-
59,"36201","016003","3","","","","“¿“‡Œ§","“¿“‡Žs","“ì“à’¬","‚R’š–Ú",64,2,1,1,2,3,5,-,2,5,-,3,4,5,4,8,8,-,3,-,-,-,8,2952,53.2142857143,4,29,23,11,3,1,28,1,-,1,1,1,1,-,-,3,-,-,2,3,1,5,4,-,2,-,-,-,3,1410,56.9000000000,2,11,12,6,2,-,36,1,1,-,1,2,4,-,2,2,-,3,2,2,3,3,4,-,1,-,-,-,5,1542,50.2419354839,2,18,11,5,1,1
60,"36201","0170","2","","","","“¿“‡Œ§","“¿“‡Žs","“ìo—ˆ“‡’¬","",125,1,3,-,4,6,5,4,8,7,7,3,8,12,26,5,8,5,6,2,-,-,5,6632,55.7666666667,4,64,52,21,8,-,61,1,-,-,3,5,4,2,3,4,4,2,-,5,12,4,3,3,1,-,-,-,5,2893,52.1607142857,1,32,23,7,1,-,64,-,3,-,1,1,1,2,5,3,3,1,8,7,14,1,5,2,5,2,-,-,-,3739,58.9218750000,3,32,29,14,7,-
61,"36201","0180","2","","","","“¿“‡Œ§","“¿“‡Žs","”ª•S‰®’¬","",36,2,-,-,2,-,-,2,3,1,2,-,3,5,7,4,2,1,1,1,-,-,-,1992,55.8333333333,2,18,16,5,2,3,14,-,-,-,1,-,-,1,-,1,1,-,1,2,4,2,1,-,-,-,-,-,-,804,57.9285714286,-,7,7,1,-,1,22,2,-,-,1,-,-,1,3,-,1,-,2,3,3,2,1,1,1,1,-,-,-,1188,54.5000000000,2,11,9,4,2,2
62,"36201","0190","2","","","","“¿“‡Œ§","“¿“‡Žs","—¼‘–{’¬","",124,3,-,1,2,5,5,6,2,6,8,11,5,9,8,10,5,15,14,2,4,-,3,7251,60.4256198347,4,59,58,40,20,-,64,3,-,-,2,3,3,6,-,3,6,5,1,6,6,7,3,3,3,-,1,-,3,3206,53.0573770492,3,35,23,10,4,-,60,-,-,1,-,2,2,-,2,3,2,6,4,3,2,3,2,12,11,2,3,-,-,4045,67.9166666667,1,24,35,30,16,-
63,"36201","0200","2","","","","“¿“‡Œ§","“¿“‡Žs","‚©‚¿‚Ç‚«‹´","",1066,44,29,38,49,41,51,54,65,68,82,82,67,72,72,53,38,47,31,24,6,-,53,48164,48.0459032577,111,631,271,146,61,4,468,23,15,22,25,17,25,30,26,30,33,41,26,25,32,22,16,15,10,4,3,-,28,19508,44.8363636364,60,278,102,48,17,2,598,21,14,16,24,24,26,24,39,38,49,41,41,47,40,31,22,32,21,20,3,-,25,28656,50.5104712042,51,353,169,98,44,2
64,"36201","020001","3","","","","“¿“‡Œ§","“¿“‡Žs","‚©‚¿‚Ç‚«‹´","‚P’š–Ú",158,7,9,7,7,3,7,5,4,12,16,19,12,11,12,7,5,4,1,2,-,-,8,6742,45.4466666667,23,96,31,12,3,1,68,2,3,4,5,2,2,2,2,4,7,8,6,3,5,4,1,2,1,1,-,-,4,2878,45.4687500000,9,41,14,5,2,1,90,5,6,3,2,1,5,3,2,8,9,11,6,8,7,3,4,2,-,1,-,-,4,3864,45.4302325581,14,55,17,7,1,-
65,"36201","020002","3","","","","“¿“‡Œ§","“¿“‡Žs","‚©‚¿‚Ç‚«‹´","‚Q’š–Ú",129,4,1,1,6,6,6,6,3,9,6,7,5,9,10,9,4,10,9,11,4,-,3,7235,57.9206349206,6,63,57,38,24,-,51,2,1,1,4,2,3,5,-,5,2,4,2,-,7,4,-,3,3,-,2,-,1,2466,49.8200000000,4,27,19,8,5,-,78,2,-,-,2,4,3,1,3,4,4,3,3,9,3,5,4,7,6,11,2,-,2,4769,63.2500000000,2,36,38,30,19,-
66,"36201","020003","3","","","","“¿“‡Œ§","“¿“‡Žs","‚©‚¿‚Ç‚«‹´","‚R’š–Ú",265,3,2,6,9,18,15,14,15,19,13,14,16,29,27,18,6,8,6,3,2,-,22,12088,50.2448559671,11,162,70,25,11,-,108,3,1,3,2,6,10,6,4,7,7,8,1,14,10,9,2,2,1,-,1,-,11,4602,47.9432989691,7,65,25,6,2,-,157,-,1,3,7,12,5,8,11,12,6,6,15,15,17,9,4,6,5,3,1,-,11,7486,51.7739726027,4,97,45,19,9,-
67,"36201","020004","3","","","","“¿“‡Œ§","“¿“‡Žs","‚©‚¿‚Ç‚«‹´","‚S’š–Ú",230,18,11,11,14,4,7,6,24,14,21,22,13,14,9,9,10,9,2,1,-,-,11,9223,42.6141552511,40,139,40,22,3,-,101,8,8,7,6,2,2,4,11,7,7,9,5,4,4,1,6,3,1,-,-,-,6,3666,39.0894736842,23,57,15,10,1,-,129,10,3,4,8,2,5,2,13,7,14,13,8,10,5,8,4,6,1,1,-,-,5,5557,45.3145161290,17,82,25,12,2,-
68,"36201","020006","3","","","","“¿“‡Œ§","“¿“‡Žs","‚©‚¿‚Ç‚«‹´","‚U’š–Ú",284,12,6,13,13,10,16,23,19,14,26,20,21,9,14,10,13,16,13,7,-,-,9,12876,47.3218181818,31,171,73,49,20,3,140,8,2,7,8,5,8,13,9,7,10,12,12,4,6,4,7,5,4,3,-,-,6,5896,44.5000000000,17,88,29,19,7,1,144,4,4,6,5,5,8,10,10,7,16,8,9,5,8,6,6,11,9,4,-,-,3,6980,50.0035460993,14,83,44,30,13,2
69,"36201","0210","2","","","","“¿“‡Œ§","“¿“‡Žs","º˜a’¬","",3572,97,141,137,159,172,198,179,209,282,247,248,201,199,277,194,160,146,122,42,4,1,157,160004,47.3532942899,375,2094,946,475,169,29,1642,53,74,62,83,71,110,89,105,128,126,113,87,100,117,76,75,42,36,11,-,-,84,68926,44.7400513479,189,1012,357,164,47,4,1930,44,67,75,76,101,88,90,104,154,121,135,114,99,160,118,85,104,86,31,4,1,73,91078,49.5457727518,186,1082,589,311,122,25
70,"36201","021001","3","","","","“¿“‡Œ§","“¿“‡Žs","º˜a’¬","‚P’š–Ú",218,1,1,3,5,18,20,10,5,10,11,19,15,15,26,15,14,12,9,5,-,-,4,11371,53.6355140187,5,128,81,40,14,15,95,-,1,-,3,7,6,6,1,5,4,10,7,6,15,7,9,1,3,2,-,-,2,5000,54.2634408602,1,55,37,15,5,2,123,1,-,3,2,11,14,4,4,5,7,9,8,9,11,8,5,11,6,3,-,-,2,6371,53.1528925620,4,73,44,25,9,13
71,"36201","021002","3","","","","“¿“‡Œ§","“¿“‡Žs","º˜a’¬","‚Q’š–Ú",196,3,5,9,10,8,5,10,7,11,15,19,10,14,20,12,12,8,5,2,-,-,11,9207,50.2675675676,17,109,59,27,7,-,104,2,3,7,7,4,5,7,4,4,9,9,7,8,8,5,6,2,2,-,-,-,5,4474,45.6919191919,12,64,23,10,2,-,92,1,2,2,3,4,-,3,3,7,6,10,3,6,12,7,6,6,3,2,-,-,6,4733,55.5348837209,5,45,36,17,5,-
72,"36201","021003","3","","","","“¿“‡Œ§","“¿“‡Žs","º˜a’¬","‚R’š–Ú",256,6,12,13,4,4,10,5,15,27,22,25,11,17,19,8,13,14,15,6,1,-,9,12514,51.1639676113,31,140,76,49,22,1,113,2,7,4,2,2,6,3,9,11,9,11,5,9,9,3,5,3,5,2,-,-,6,5159,48.7149532710,13,67,27,15,7,-,143,4,5,9,2,2,4,2,6,16,13,14,6,8,10,5,8,11,10,4,1,-,3,7355,53.0357142857,18,73,49,34,15,1
73,"36201","021004","3","","","","“¿“‡Œ§","“¿“‡Žs","º˜a’¬","‚S’š–Ú",156,3,6,3,7,5,10,11,12,13,14,8,15,6,12,7,7,6,6,2,-,-,3,7266,47.9901960784,12,101,40,21,8,-,69,2,3,-,6,2,4,4,4,7,8,3,6,4,4,3,4,1,2,1,-,-,1,3100,46.0882352941,5,48,15,8,3,-,87,1,3,3,1,3,6,7,8,6,6,5,9,2,8,4,3,5,4,1,-,-,2,4166,49.5117647059,7,53,25,13,5,-
74,"36201","021005","3","","","","“¿“‡Œ§","“¿“‡Žs","º˜a’¬","‚T’š–Ú",124,3,3,4,2,3,1,1,6,6,12,5,7,10,13,16,8,8,1,1,-,-,14,6008,55.1181818182,10,53,47,18,2,2,47,3,-,3,-,2,-,1,1,4,3,2,4,3,2,3,3,2,-,-,-,-,11,1726,48.4444444444,6,20,10,5,-,-,77,-,3,1,2,1,1,-,5,2,9,3,3,7,11,13,5,6,1,1,-,-,3,4282,58.3648648649,4,33,37,13,2,2
75,"36201","021006","3","","","","“¿“‡Œ§","“¿“‡Žs","º˜a’¬","‚U’š–Ú",634,19,27,27,48,44,29,33,36,46,44,56,49,40,42,27,16,19,10,3,-,-,19,26414,43.4495934959,73,425,117,48,13,1,297,6,15,10,22,16,17,18,16,21,23,28,19,26,22,11,7,8,2,-,-,-,10,12334,43.4756097561,31,206,50,17,2,-,337,13,12,17,26,28,12,15,20,25,21,28,30,14,20,16,9,11,8,3,-,-,9,14080,43.4268292683,42,219,67,31,11,1
76,"36201","021007","3","","","","“¿“‡Œ§","“¿“‡Žs","º˜a’¬","‚V’š–Ú",771,27,41,28,20,28,46,59,59,73,55,41,38,38,67,35,33,26,19,2,-,-,36,32725,45.0238095238,96,457,182,80,21,5,369,18,19,15,11,10,28,26,31,39,30,19,17,13,26,21,11,10,6,-,-,-,19,14710,42.5285714286,52,224,74,27,6,1,402,9,22,13,9,18,18,33,28,34,25,22,21,25,41,14,22,16,13,2,-,-,17,18015,47.2922077922,44,233,108,53,15,4
77,"36201","021008","3","","","","“¿“‡Œ§","“¿“‡Žs","º˜a’¬","‚W’š–Ú",1217,35,46,50,63,62,77,50,69,96,74,75,56,59,78,74,57,53,57,21,3,1,61,54499,47.6444636678,131,681,344,192,82,5,548,20,26,23,32,28,44,24,39,37,40,31,22,31,31,23,30,15,16,6,-,-,30,22423,43.7876447876,69,328,121,67,22,1,669,15,20,27,31,34,33,26,30,59,34,44,34,28,47,51,27,38,41,15,3,1,31,32076,50.7758620690,62,353,223,125,60,4
78,"36201","0220","2","","","","“¿“‡Œ§","“¿“‡Žs","‰h’¬","",468,9,6,16,12,20,29,22,28,20,27,26,31,43,44,45,26,29,13,5,1,-,16,23541,52.5818584071,31,258,163,74,19,8,213,4,4,10,5,9,17,10,14,10,12,14,13,18,19,23,8,11,2,-,-,-,10,9893,49.2339901478,18,122,63,21,2,1,255,5,2,6,7,11,12,12,14,10,15,12,18,25,25,22,18,18,11,5,1,-,6,13648,55.3112449799,13,136,100,53,17,7
79,"36201","022001","3","","","","“¿“‡Œ§","“¿“‡Žs","‰h’¬","‚P’š–Ú",58,-,-,1,1,1,4,1,3,2,2,-,3,8,12,6,3,4,4,1,-,-,2,3374,60.7500000000,1,25,30,12,5,-,20,-,-,-,-,1,-,-,3,-,2,-,-,2,4,4,1,1,1,-,-,-,1,1140,60.5000000000,-,8,11,3,1,-,38,-,-,1,1,-,4,1,-,2,-,-,3,6,8,2,2,3,3,1,-,-,1,2234,60.8783783784,1,17,19,9,4,-
80,"36201","022002","3","","","","“¿“‡Œ§","“¿“‡Žs","‰h’¬","‚Q’š–Ú",72,5,-,1,2,6,3,3,2,3,3,6,3,8,4,11,4,1,2,1,-,-,4,3395,50.4264705882,6,39,23,8,3,1,29,2,-,1,-,2,1,2,-,2,1,4,2,3,1,5,-,-,-,-,-,-,3,1208,46.9615384615,3,17,6,-,-,-,43,3,-,-,2,4,2,1,2,1,2,2,1,5,3,6,4,1,2,1,-,-,1,2187,52.5714285714,3,22,17,8,3,1
81,"36201","022003","3","","","","“¿“‡Œ§","“¿“‡Žs","‰h’¬","‚R’š–Ú",153,1,1,4,5,8,11,8,11,6,8,6,11,15,16,17,7,9,3,2,1,-,3,7867,52.9466666667,6,89,55,22,6,5,71,1,1,3,3,4,8,4,3,4,3,2,3,6,11,9,1,5,-,-,-,-,-,3446,49.0352112676,5,40,26,6,-,-,82,-,-,1,2,4,3,4,8,2,5,4,8,9,5,8,6,4,3,2,1,-,3,4421,56.4620253165,1,49,29,16,6,5
82,"36201","022004","3","","","","“¿“‡Œ§","“¿“‡Žs","‰h’¬","‚S’š–Ú",100,3,4,8,2,2,7,8,7,6,9,3,6,6,5,4,8,6,4,-,-,-,2,4540,46.8265306122,15,56,27,18,4,1,47,1,3,5,1,-,4,2,4,3,4,2,4,3,1,1,4,2,1,-,-,-,2,1956,43.9666666667,9,27,9,7,1,-,53,2,1,3,1,2,3,6,3,3,5,1,2,3,4,3,4,4,3,-,-,-,-,2584,49.2547169811,6,29,18,11,3,1
83,"36201","022005","3","","","","“¿“‡Œ§","“¿“‡Žs","‰h’¬","‚T’š–Ú",85,-,1,2,2,3,4,2,5,3,5,11,8,6,7,7,4,9,-,1,-,-,5,4365,55.0625000000,3,49,28,14,1,1,46,-,-,1,1,2,4,2,4,1,2,6,4,4,2,4,2,3,-,-,-,-,4,2143,51.5238095238,1,30,11,5,-,1,39,-,1,1,1,1,-,-,1,2,3,5,4,2,5,3,2,6,-,1,-,-,1,2222,58.9736842105,2,19,17,9,1,-
84,"36201","0230","2","","","","“¿“‡Œ§","“¿“‡Žs","’†º˜a’¬","",1816,60,61,63,77,75,62,74,93,141,124,127,121,122,136,121,97,104,70,22,9,1,56,87467,50.1971590909,184,1016,560,303,102,9,876,27,31,29,37,41,24,34,44,68,72,64,63,60,73,62,41,43,23,6,-,-,34,40995,49.1876484561,87,507,248,113,29,4,940,33,30,34,40,34,38,40,49,73,52,63,58,62,63,59,56,61,47,16,9,1,22,46472,51.1230936819,97,509,312,190,73,5
85,"36201","023001","3","","","","“¿“‡Œ§","“¿“‡Žs","’†º˜a’¬","‚P’š–Ú",227,6,5,9,5,7,13,10,16,13,11,16,14,10,23,22,13,13,9,1,-,1,10,11164,51.9470046083,20,115,82,37,11,3,105,3,-,6,3,3,5,3,3,10,5,8,6,4,12,13,5,6,4,1,-,-,5,5270,53.2000000000,9,50,41,16,5,1,122,3,5,3,2,4,8,7,13,3,6,8,8,6,11,9,8,7,5,-,-,1,5,5894,50.8760683761,11,65,41,21,6,2
86,"36201","023002","3","","","","“¿“‡Œ§","“¿“‡Žs","’†º˜a’¬","‚Q’š–Ú",675,32,31,30,37,26,16,33,35,65,58,46,49,39,42,32,33,23,16,8,3,-,21,29575,45.7217125382,93,404,157,83,27,4,333,12,18,12,16,15,9,13,18,32,34,22,26,21,23,15,15,12,4,1,-,-,15,14283,45.4150943396,42,206,70,32,5,2,342,20,13,18,21,11,7,20,17,33,24,24,23,18,19,17,18,11,12,7,3,-,6,15292,46.0119047619,51,198,87,51,22,2
87,"36201","023003","3","","","","“¿“‡Œ§","“¿“‡Žs","’†º˜a’¬","‚R’š–Ú",300,11,7,9,10,11,8,16,15,16,13,15,18,25,26,22,13,26,18,8,5,-,8,15750,54.4383561644,27,147,118,70,31,-,124,9,2,3,5,2,2,5,8,7,5,8,7,13,14,14,6,6,2,1,-,-,5,6022,51.1050420168,14,62,43,15,3,-,176,2,5,6,5,9,6,11,7,9,8,7,11,12,12,8,7,20,16,7,5,-,3,9728,56.7312138728,13,85,75,55,28,-
88,"36201","023004","3","","","","“¿“‡Œ§","“¿“‡Žs","’†º˜a’¬","‚S’š–Ú",321,5,8,6,11,13,10,8,18,32,16,26,28,20,21,18,20,23,19,3,1,-,15,16300,53.7679738562,19,182,105,66,23,1,173,2,6,4,6,10,4,6,9,14,14,14,17,9,12,6,6,13,11,2,-,-,8,8464,51.7969696970,12,103,50,32,13,1,148,3,2,2,5,3,6,2,9,18,2,12,11,11,9,12,14,10,8,1,1,-,7,7836,56.0744680851,7,79,55,34,10,-
89,"36201","023005","3","","","","“¿“‡Œ§","“¿“‡Žs","’†º˜a’¬","‚T’š–Ú",293,6,10,9,14,18,15,7,9,15,26,24,12,28,24,27,18,19,8,2,-,-,2,14678,50.9398625430,25,168,98,47,10,1,141,1,5,4,7,11,4,7,6,5,14,12,7,13,12,14,9,6,2,1,-,-,1,6956,50.1857142857,10,86,44,18,3,-,152,5,5,5,7,7,11,-,3,10,12,12,5,15,12,13,9,13,6,1,-,-,1,7722,51.6390728477,15,82,54,29,7,1
90,"36201","0240","2","","","","“¿“‡Œ§","“¿“‡Žs","–œ‘ã’¬","",853,22,13,23,26,31,54,50,43,63,57,52,68,46,63,56,52,44,28,21,2,-,39,41340,51.2862407862,58,490,266,147,51,3,422,9,7,17,14,22,26,22,25,30,30,30,35,25,30,22,17,15,12,7,-,-,27,18913,48.3810126582,33,259,103,51,19,2,431,13,6,6,12,9,28,28,18,33,27,22,33,21,33,34,35,29,16,14,2,-,12,22427,54.0250596659,25,231,163,96,32,1
91,"36201","024004","3","","","","“¿“‡Œ§","“¿“‡Žs","–œ‘ã’¬","‚S’š–Ú",175,4,2,2,2,3,7,7,10,9,7,5,12,11,11,17,17,15,13,10,2,-,9,10017,60.8433734940,8,73,85,57,25,1,88,-,2,2,2,1,3,6,5,3,5,3,7,6,5,8,8,4,8,2,-,-,8,4588,57.8500000000,4,41,35,22,10,1,87,4,-,-,-,2,4,1,5,6,2,2,5,5,6,9,9,11,5,8,2,-,1,5429,63.6279069767,4,32,50,35,15,-
92,"36201","024005","3","","","","“¿“‡Œ§","“¿“‡Žs","–œ‘ã’¬","‚T’š–Ú",426,8,6,14,17,16,23,12,11,27,37,41,39,22,43,30,29,21,12,9,-,-,9,21700,52.5383693046,28,245,144,71,21,1,197,6,3,10,9,11,12,5,9,10,17,22,17,12,20,7,7,7,3,4,-,-,6,9010,47.6727748691,19,124,48,21,7,-,229,2,3,4,8,5,11,7,2,17,20,19,22,10,23,23,22,14,9,5,-,-,3,12690,56.6504424779,9,121,96,50,14,1
93,"36201","024006","3","","","","“¿“‡Œ§","“¿“‡Žs","–œ‘ã’¬","‚U’š–Ú",252,10,5,7,7,12,24,31,22,27,13,6,17,13,9,9,6,8,3,2,-,-,21,9623,42.1580086580,22,172,37,19,5,1,137,3,2,5,3,10,11,11,11,17,8,5,11,7,5,7,2,4,1,1,-,-,13,5315,43.3629032258,10,94,20,8,2,1,115,7,3,2,4,2,13,20,11,10,5,1,6,6,4,2,4,4,2,1,-,-,8,4308,40.7616822430,12,78,17,11,3,-
